-0.996739	-0.0806905	1.48577e-005
-0.996738	-0.0807075	8.33139e-006
-0.996739	-0.0806935	-1.37558e-005
-0.996737	-0.0807136	1.74591e-005
-0.996738	-0.0806994	-4.13315e-006
-0.99674	-0.0806847	-2.59925e-005
-0.996738	-0.0807069	6.10078e-006
-0.996737	-0.0807124	1.39874e-005
-0.996739	-0.0806949	-1.01664e-005
-0.996738	-0.0807008	-2.24284e-006
-0.996737	-0.0807161	1.76072e-005
-0.996739	-0.0806889	-1.67677e-005
-0.996738	-0.080706	4.26114e-006
-0.996738	-0.0807091	8.01295e-006
-0.996739	-0.0806897	-1.45767e-005
-0.996737	-0.0807131	1.16889e-005
-0.996741	-0.0806692	1.26065e-005
-0.996737	-0.0807182	-5.97013e-006
-0.996737	-0.0807208	-6.98491e-006
-0.996741	-0.0806733	1.27847e-005
-0.996738	-0.0807081	-2.42151e-006
-0.996737	-0.080719	-7.43673e-006
-0.996739	-0.0806873	7.85428e-006
-0.996736	-0.0807287	-1.38839e-005
-0.99674	-0.0806803	1.32031e-005
-0.996738	-0.0807083	-3.23728e-006
-0.99674	-0.08068	1.56926e-005
-0.996736	-0.0807289	-1.84954e-005
-0.996739	-0.0806927	8.20395e-006
-0.996738	-0.0807094	1.86763e-006
-0.996737	-0.0807141	2.89999e-006
-0.996739	-0.0806983	-8.63331e-007
-0.996737	-0.0807175	4.10574e-006
-0.996739	-0.0806942	-2.38574e-006
-0.996739	-0.0806922	-3.2521e-006
-0.996737	-0.0807171	5.23425e-006
-0.99674	-0.0806818	-7.51669e-006
-0.996738	-0.0807026	3.84673e-006
-0.996738	-0.0807024	-7.30659e-006
-0.996738	-0.0807024	-3.31105e-005
-0.996738	-0.0807028	-7.67835e-006
-0.996738	-0.0807028	1.54637e-006
-0.996738	-0.0807028	6.17477e-006
-0.996738	-0.0807025	-9.41879e-006
-0.996738	-0.0807025	5.36581e-006
-0.996738	-0.0807024	-2.22779e-006
-0.996738	-0.0807024	1.28491e-005
-0.996738	-0.0807026	2.27008e-005
-0.996738	-0.0807026	-1.29418e-005
-0.996738	-0.0807028	-2.55784e-005
-0.996738	-0.0807028	1.29359e-005
-0.996738	-0.0807026	2.55724e-005
-0.996738	-0.0807026	-2.27008e-005
-0.996738	-0.0807024	-1.28491e-005
-0.996738	-0.0807024	2.2278e-006
-0.996738	-0.0807025	-5.36583e-006
-0.996738	-0.0807025	9.41877e-006
-0.996738	-0.0807028	-6.17475e-006
-0.996738	-0.0807028	-1.69998e-006
-0.996738	-0.0807028	7.67835e-006
-0.996738	-0.0807024	3.31105e-005
-0.996738	-0.0807024	7.30659e-006
-0.996738	-0.0807026	-3.84673e-006
-0.996738	-0.0807026	-2.96548e-005
-0.996738	-0.0807024	-1.71284e-005
-0.996738	-0.0807024	1.53423e-005
-0.996738	-0.0807027	-1.15295e-005
-0.996738	-0.0807027	1.92787e-005
-0.996738	-0.0807024	-3.55013e-005
-0.996738	-0.0807026	7.26517e-006
-0.996738	-0.0807026	3.05441e-005
-0.996738	-0.0807025	2.39575e-005
-0.996738	-0.0807025	-3.30117e-005
-0.996738	-0.0807026	-2.52731e-005
-0.996738	-0.0807027	5.22477e-005
-0.996738	-0.0807025	2.14692e-005
-0.99673	-0.0808019	9.80985e-006
-0.996732	-0.0807853	8.12071e-006
-0.996749	-0.0805656	-1.49937e-005
-0.996736	-0.0807308	3.07363e-006
-0.996739	-0.0806989	-5.81695e-007
-0.996737	-0.0807189	1.83745e-006
-0.996737	-0.0807159	1.44888e-006
-0.996736	-0.0807241	2.56543e-006
-0.996741	-0.0806636	-6.33075e-006
-0.996736	-0.0807258	3.51873e-006
-0.996741	-0.0806655	-6.76084e-006
-0.996738	-0.0807093	1.29411e-006
-0.996737	-0.0807225	3.90656e-006
-0.99674	-0.0806842	-4.29718e-006
-0.996738	-0.0806996	-7.32151e-007
-0.996736	-0.080733	7.55069e-006
-0.99674	-0.0806769	-7.4109e-006
0.99674	0.0806773	2.04333e-005
0.996738	0.0807093	-6.05566e-006
0.996737	0.0807149	-9.74124e-006
0.996739	0.0806954	5.40804e-006
0.996739	0.0806979	3.55259e-006
0.996737	0.0807203	-1.27345e-005
0.996738	0.0807015	6.29196e-007
0.996737	0.0807153	-1.15557e-005
0.996739	0.0806925	9.08666e-006
0.996738	0.0807079	-5.25969e-006
0.996738	0.0807022	2.17805e-007
0.99674	0.0806845	1.23883e-005
0.996738	0.0807073	-3.07795e-006
0.996737	0.0807117	-5.97629e-006
0.996737	0.0807201	-1.12392e-005
0.99674	0.0806777	1.47382e-005
0.996737	0.0807148	-7.30525e-006
0.996738	0.0807061	-2.30445e-006
0.996738	0.0807106	-4.83694e-006
0.996738	0.080704	-1.19683e-006
0.996742	0.0806581	2.32419e-005
0.996738	0.0807106	-4.08407e-006
0.996737	0.0807238	-1.08182e-005
0.996738	0.0807032	-0.000359823
0.996738	0.0807031	-0.000309035
0.996738	0.0807026	5.02809e-007
0.996741	0.0806703	-1.80055e-005
0.996739	0.0806924	-5.73583e-006
0.996738	0.0807059	1.4923e-006
0.996736	0.0807319	1.49306e-005
0.99674	0.0806817	-9.96631e-006
0.996737	0.0807171	6.84661e-006
0.996739	0.0806923	-4.3815e-006
0.996738	0.0807054	1.26591e-006
0.996739	0.0806944	-3.24163e-006
0.996737	0.0807171	5.50809e-006
0.996739	0.0806984	-1.27273e-006
0.996737	0.0807136	3.9087e-006
0.996741	0.0806717	-9.44236e-006
0.996737	0.0807181	4.34891e-006
0.996739	0.0806903	-3.35093e-006
0.996738	0.0806998	-9.12143e-007
0.996736	0.0807267	5.48518e-006
0.99674	0.0806775	-5.32569e-006
0.996738	0.0807095	1.16558e-006
0.996737	0.0807163	2.43879e-006
0.996736	0.0807252	3.97276e-006
0.996741	0.0806629	-5.9568e-006
0.996737	0.0807233	2.95608e-006
0.996737	0.080715	1.8258e-006
0.996737	0.0807179	2.1964e-006
0.996739	0.0806977	-2.27095e-007
0.996746	0.0806126	-9.85244e-006
0.996738	0.0807115	7.84384e-007
0.996732	0.0807839	8.25335e-006
0.99673	0.0808001	9.86653e-006
0.996738	0.0806992	0
0.99673	0.0808046	-9.72527e-006
0.996731	0.0807864	-8.01704e-006
0.996737	0.0807117	-7.56161e-007
0.996746	0.0806108	9.45268e-006
0.996737	0.0807182	-2.09466e-006
0.996737	0.0807152	-1.73754e-006
0.996737	0.0807236	-2.80807e-006
0.996741	0.0806624	5.64951e-006
0.996736	0.0807255	-3.76232e-006
0.996737	0.0807165	-2.30647e-006
0.996738	0.0807096	-1.10092e-006
0.99674	0.0806772	5.02395e-006
0.996736	0.080727	-5.16806e-006
0.996738	0.0806997	8.58354e-007
0.996739	0.0806901	3.14945e-006
0.996737	0.0807183	-4.0823e-006
0.996741	0.0806714	8.85206e-006
0.996737	0.0807137	-3.65944e-006
0.996739	0.0806984	1.1899e-006
0.996737	0.0807172	-5.14201e-006
0.996739	0.0806943	3.02142e-006
0.996738	0.0807054	-1.17792e-006
0.996739	0.0806923	4.06949e-006
0.996737	0.0807171	-6.34637e-006
0.99674	0.0806817	9.21776e-006
0.996738	0.0807027	-3.99337e-007
0.996738	0.0807024	1.43045e-006
0.996738	0.0807032	-6.90604e-007
0.996737	0.080719	7.43673e-006
0.996739	0.0806873	-7.85428e-006
0.996739	0.0806946	-4.27259e-006
0.996737	0.0807161	7.74564e-006
0.996738	0.0807057	1.60395e-006
0.99674	0.0806797	-1.43579e-005
0.996736	0.0807345	2.0904e-005
0.99674	0.08068	-1.56926e-005
0.996739	0.0806949	-5.31653e-006
0.996738	0.0807053	2.27089e-006
0.996736	0.0807286	1.98901e-005
0.996736	0.0807317	-2.88826e-005
0.99674	0.0806821	1.99562e-005
0.996738	0.0807053	-2.28316e-006
0.996737	0.0807144	-1.07183e-005
0.996739	0.0806958	6.03713e-006
0.996738	0.0807005	1.90882e-006
0.996739	0.08069	1.0898e-005
0.996737	0.0807159	-1.05085e-005
0.996738	0.0807111	-6.51343e-006
0.99674	0.0806835	1.41785e-005
0.996737	0.0807143	-8.28163e-006
0.996741	0.0806715	2.12298e-005
0.996738	0.0807105	-4.90193e-006
0.996738	0.0807096	-4.23946e-006
0.99674	0.0806852	-1.44814e-005
0.996736	0.08073	2.33164e-005
0.99674	0.0806779	-2.16761e-005
0.996737	0.0807155	1.16122e-005
0.996738	0.0807077	4.54588e-006
0.996738	0.0807016	-1.35957e-006
0.996738	0.0807086	5.58443e-006
0.99674	0.0806793	-2.46058e-005
0.996738	0.080711	9.25364e-006
0.996737	0.0807116	9.91118e-006
0.996739	0.080688	-1.72299e-005
0.996738	0.0807091	8.03533e-006
0.996738	0.080706	4.21608e-006
0.996739	0.0806878	-1.00212e-005
0.996737	0.0807208	1.28401e-005
0.99674	0.0806824	-1.29669e-005
0.996736	0.0807259	1.52955e-005
0.996738	0.0807081	4.14209e-006
0.99674	0.080682	-1.14007e-005
0.996736	0.0807354	1.83509e-005
0.99674	0.0806759	-1.34019e-005
0.996738	0.0807084	3.14657e-006
0.996739	0.0806968	-2.1089e-006
0.99674	0.0806862	-6.56862e-006
0.996737	0.0807196	6.82363e-006
0.996738	0.0807081	2.42393e-006
0.99674	0.0806792	-7.46255e-006
0.996737	0.0807149	4.31787e-006
0.996737	0.0807227	6.77412e-006
0.996742	0.0806499	-1.5236e-005
0.996737	0.0807144	3.49154e-006
0.996737	0.0807147	3.49794e-006
0.996735	0.0807381	9.46872e-006
0.996738	0.0807002	-0
0.996732	0.0807799	-2.80096e-005
0.99674	0.0806769	-1.37517e-005
0.996736	0.0807239	1.22688e-005
0.996737	0.0807217	1.10213e-005
0.996738	0.0807099	4.20128e-006
0.996742	0.0806619	-2.41079e-005
0.996738	0.0807038	1.25044e-006
0.996738	0.0807099	5.08642e-006
0.996737	0.0807139	7.7697e-006
0.99674	0.0806794	-1.57557e-005
0.996737	0.0807188	1.2074e-005
0.996738	0.0807111	6.45065e-006
0.996738	0.080707	3.33764e-006
0.99674	0.0806856	-1.34952e-005
0.996737	0.0807193	1.39361e-005
0.996739	0.0806982	-3.90585e-006
0.996739	0.0806958	-5.9741e-006
0.996737	0.0807143	1.08138e-005
0.99674	0.0806785	-2.27997e-005
0.996738	0.080709	6.79368e-006
0.996738	0.0807015	-7.09972e-007
0.996737	0.0807149	1.31211e-005
0.996739	0.0806928	-1.03882e-005
0.996738	0.0807078	6.05877e-006
0.996739	0.0806871	1.83633e-005
0.996737	0.0807211	-2.26869e-005
0.99674	0.0806827	2.22085e-005
0.996736	0.0807249	-2.54963e-005
0.996738	0.0807077	-6.74109e-006
0.99674	0.0806839	1.78096e-005
0.996736	0.0807319	-2.81577e-005
0.99674	0.0806788	2.02244e-005
0.996739	0.0806975	3.0011e-006
0.996739	0.0806885	9.22106e-006
0.996737	0.080717	-9.45017e-006
0.99674	0.0806828	9.91084e-006
0.996737	0.0807126	-5.64851e-006
0.996737	0.0807189	-8.71957e-006
0.996742	0.0806592	1.92693e-005
0.996737	0.080712	-4.32994e-006
0.996736	0.0807284	-1.03885e-005
0.996744	0.0806364	2.34861e-005
0.0130083	-0.999915	-0
0.0337099	0.999432	0
-0.000161579	0.00198873	-0.999998
-0.000160125	0.00198889	-0.999998
0.0807033	-0.996738	-0
-0.0740654	0.914756	0.39716
-0.0740648	0.914757	0.397158
-0.0719066	0.888094	0.454004
-0.0667484	0.824386	0.562078
-0.0667479	0.824388	0.562076
-0.0694654	0.857943	0.509028
-0.0694647	0.857941	0.50903
-0.063768	0.787577	0.612909
-0.080345	0.992314	0.0941187
-0.0797098	0.984468	0.156425
-0.0774984	0.957164	0.278984
-0.0787589	0.972732	0.218149
-0.0787597	0.972733	0.218146
-0.0759317	0.937814	0.338733
-0.0605367	0.747667	0.661309
-0.0273375	0.337636	0.94088
-0.022516	0.278087	0.960292
-0.012625	0.155927	0.987688
-0.0176045	0.217427	0.975918
-0.00759448	0.0937968	0.995562
-0.0533643	0.659155	0.750111
-0.0533715	0.659173	0.750095
-0.0494625	0.610894	0.790166
-0.0366386	0.452514	0.891004
-0.0366388	0.452513	0.891005
-0.0410814	0.507382	0.860741
-0.0453625	0.560256	0.827076
-0.0320501	0.395844	0.917758
-0.0320505	0.395845	0.917758
-0.057066	0.704802	0.707105
-0.0570583	0.704783	0.707125
-0.00253518	0.0313114	0.999506
-0.0806634	0.996246	0.0314253
-0.0806542	0.996248	0.0313837
0.0320505	-0.395845	0.917758
0.0320482	-0.395859	0.917752
0.0366388	-0.452513	0.891005
0.0453577	-0.560257	0.827076
0.0453611	-0.560239	0.827088
0.0410814	-0.507382	0.860741
0.0494625	-0.610894	0.790166
0.0494587	-0.610913	0.790151
0.00759358	-0.0937966	0.995562
0.00759478	-0.0938004	0.995562
0.012625	-0.155927	0.987688
0.0225161	-0.278088	0.960292
0.0225158	-0.278087	0.960292
0.0176045	-0.217427	0.975918
0.0273345	-0.337635	0.94088
0.0273363	-0.337624	0.940884
0.0533701	-0.659156	0.75011
0.0533695	-0.659154	0.750111
0.0759323	-0.937814	0.338733
0.0759317	-0.937815	0.33873
0.077499	-0.957163	0.278984
0.0797098	-0.984468	0.156425
0.0787596	-0.972732	0.218149
0.080345	-0.992314	0.0941187
0.0605367	-0.747667	0.661309
0.063768	-0.787577	0.612909
0.0719079	-0.888109	0.453973
0.0694639	-0.857924	0.509058
0.0667485	-0.824388	0.562076
0.0740655	-0.914757	0.397158
0.0740647	-0.914756	0.39716
0.0570653	-0.7048	0.707107
0.057066	-0.704802	0.707105
0.0806634	-0.996246	0.0314222
0.00253481	-0.0313102	0.999507
0.00253521	-0.0313115	0.999506
0.0806634	-0.996246	-0.0314223
0.0667486	-0.824388	-0.562075
0.0694639	-0.857924	-0.509059
0.0637679	-0.787576	-0.61291
0.0797098	-0.984468	-0.156425
0.080345	-0.992314	-0.0941187
0.0740648	-0.914757	-0.397158
0.0740654	-0.914756	-0.39716
0.0719079	-0.888109	-0.453973
0.0605368	-0.747668	-0.661307
0.0787596	-0.972732	-0.218149
0.0273347	-0.337637	-0.940879
0.0273364	-0.337626	-0.940883
0.0225157	-0.278084	-0.960293
0.0225155	-0.278083	-0.960293
0.012625	-0.155927	-0.987688
0.0176047	-0.217429	-0.975917
0.00759465	-0.0937989	-0.995562
0.00759409	-0.0938029	-0.995562
0.0533695	-0.659153	-0.750113
0.0533698	-0.659152	-0.750114
0.0494628	-0.610897	-0.790163
0.049459	-0.610916	-0.790149
0.0366387	-0.452511	-0.891006
0.0410814	-0.507382	-0.860741
0.0453611	-0.560239	-0.827088
0.0453577	-0.560257	-0.827076
0.0320505	-0.395845	-0.917758
0.0320482	-0.395859	-0.917752
0.0570658	-0.7048	-0.707107
0.0570655	-0.704802	-0.707105
0.00253472	-0.0313091	-0.999507
0.00253491	-0.0313078	-0.999507
0.077499	-0.957164	-0.278983
0.0759317	-0.937814	-0.338733
0.0759324	-0.937815	-0.33873
-0.0320501	0.395844	-0.917758
-0.0320505	0.395845	-0.917758
-0.0366387	0.452511	-0.891006
-0.0366384	0.452513	-0.891005
-0.0453625	0.560256	-0.827076
-0.0410814	0.507382	-0.860741
-0.0494628	0.610897	-0.790163
-0.00759461	0.0937992	-0.995562
-0.012625	0.155927	-0.987688
-0.0225156	0.278083	-0.960293
-0.0176047	0.217429	-0.975917
-0.0273377	0.337638	-0.940879
-0.0533698	0.659152	-0.750114
-0.0533656	0.659171	-0.750097
-0.0759317	0.937814	-0.338733
-0.0774984	0.957164	-0.278983
-0.0797098	0.984468	-0.156425
-0.0787596	0.972732	-0.218149
-0.078759	0.972733	-0.218146
-0.080345	0.992314	-0.0941187
-0.0605368	0.747668	-0.661307
-0.0637679	0.787576	-0.61291
-0.0719066	0.888094	-0.454004
-0.0694652	0.857941	-0.509031
-0.0694647	0.857942	-0.509029
-0.066748	0.824388	-0.562075
-0.0667485	0.824387	-0.562077
-0.0740654	0.914756	-0.39716
-0.0740648	0.914757	-0.397158
-0.0570599	0.704802	-0.707105
-0.0570644	0.704783	-0.707125
-0.0806634	0.996246	-0.0314254
-0.0806542	0.996248	-0.0313838
-0.00253499	0.0313091	-0.999507
-0.074066	0.914771	0.397125
-0.0740665	0.91477	0.397128
-0.0719067	0.888095	0.454001
-0.071906	0.888094	0.454004
-0.0667465	0.82437	0.562102
-0.066747	0.824368	0.562105
-0.0637676	0.787578	0.612907
-0.0803358	0.992314	0.0941187
-0.0803454	0.992318	0.0940775
-0.0797013	0.984469	0.156425
-0.0797093	0.984462	0.156463
-0.0774982	0.957153	0.279019
-0.0787603	0.97274	0.218112
-0.0787512	0.972733	0.218149
-0.0273372	0.337635	0.94088
-0.0225152	0.278078	0.960295
-0.0126244	0.155921	0.987689
-0.0176049	0.217434	0.975916
-0.0176052	0.217435	0.975916
-0.00759469	0.0938001	0.995562
-0.0533701	0.659156	0.75011
-0.049464	0.610913	0.790151
-0.0366376	0.452498	0.891013
-0.0366349	0.452513	0.891005
-0.0410758	0.507367	0.86075
-0.045362	0.560255	0.827077
-0.0320517	0.395859	0.917752
-0.0320513	0.395858	0.917752
-0.0570658	0.7048	0.707107
0.0320516	-0.395858	0.917752
0.0366385	-0.452513	0.891005
0.0366389	-0.452514	0.891004
0.0453575	-0.560255	0.827077
0.0410758	-0.507367	0.86075
0.0494636	-0.610913	0.790151
0.0126245	-0.155921	0.987689
0.0176052	-0.217435	0.975916
0.0273365	-0.337624	0.940884
0.0774982	-0.957153	0.279019
0.0797087	-0.984462	0.156463
0.0797094	-0.984463	0.156459
0.0787596	-0.972741	0.218112
0.0787603	-0.972741	0.218109
0.0803453	-0.992317	0.0940806
0.0605361	-0.747667	0.661309
0.0637675	-0.787577	0.612909
0.0637681	-0.787578	0.612907
0.0719066	-0.888094	0.454004
0.0694654	-0.857943	0.509028
0.066747	-0.824368	0.562105
0.0740665	-0.91477	0.397128
0.0806634	-0.996246	0.0314253
0.0806634	-0.996246	-0.0314254
0.066747	-0.824369	-0.562103
0.0694653	-0.857942	-0.509029
0.0637674	-0.787576	-0.61291
0.0637681	-0.787577	-0.612908
0.0797093	-0.984462	-0.156462
0.0797087	-0.984463	-0.156459
0.0803453	-0.992317	-0.0940806
0.0740665	-0.91477	-0.397128
0.0719066	-0.888094	-0.454004
0.0605362	-0.747668	-0.661307
0.0787596	-0.97274	-0.218112
0.0787603	-0.972741	-0.218109
0.0273367	-0.337626	-0.940883
0.0225156	-0.278083	-0.960293
0.0126245	-0.155921	-0.987689
0.0176053	-0.217437	-0.975915
0.00759497	-0.0938028	-0.995562
0.0494638	-0.610916	-0.790149
0.0366388	-0.452512	-0.891005
0.0366383	-0.452511	-0.891006
0.0410798	-0.507367	-0.86075
0.041077	-0.507383	-0.860741
0.0453575	-0.560255	-0.827077
0.0320516	-0.395858	-0.917752
0.0774982	-0.957153	-0.279019
-0.0320517	0.395859	-0.917752
-0.0320513	0.395858	-0.917752
-0.0366347	0.452512	-0.891006
-0.0366374	0.452496	-0.891014
-0.045362	0.560255	-0.827077
-0.041077	0.507383	-0.860741
-0.0410798	0.507367	-0.86075
-0.0494643	0.610916	-0.790149
-0.00759495	0.0938025	-0.995562
-0.0126244	0.155921	-0.987689
-0.0225149	0.278073	-0.960296
-0.0176053	0.217437	-0.975916
-0.0176052	0.217437	-0.975915
-0.0273374	0.337637	-0.940879
-0.0533699	0.659153	-0.750113
-0.0774982	0.957153	-0.279019
-0.0797013	0.984469	-0.156425
-0.0797093	0.984462	-0.156462
-0.0787518	0.972741	-0.218112
-0.0803361	0.992318	-0.0940775
-0.0637675	0.787577	-0.612908
-0.071906	0.888094	-0.454004
-0.0719067	0.888095	-0.454001
-0.066747	0.824369	-0.562103
-0.0667466	0.824371	-0.562101
-0.074066	0.914771	-0.397125
-0.0740665	0.91477	-0.397128
-0.0570658	0.7048	-0.707107
0.000167696	-0.00207146	0.999998
-0	-0	1
-0.0807597	0.996734	-0
0.996734	0.0807606	0
0.0807615	-0.996733	-0
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47956=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
63.0692	-41.0365	-11.386
63.0692	-41.0365	-3.337
63.0854	-41.2358	-3.337
63.0854	-41.2358	-11.386
63.0967	-41.2349	-3.43438
69.8212	-40.6905	-3.43438
69.8212	-40.6905	-11.386
69.805	-40.4911	-3.43338
69.805	-40.4911	-11.386
63.0806	-41.0356	-3.43338
63.0806	-41.0356	-3.337
63.0967	-41.2349	-3.337

#	Triangle	12
0	2	1	3	2	0
5	3	6	5	4	3
4	2	3	11	2	4
5	8	7
6	8	5	9	11	4	10	11	9
1	9	0	1	10	9
9	8	0
9	7	8
0	6	3	8	6	0
10	2	11	1	2	10
5	9	4
7	9	5

#	Normal	12
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
0.080604	-0.996746	-0
0.996732	0.0807823	1.99802e-006
0.996738	0.0807031	-0
-0.080604	0.996746	-0
-0.0807026	0.996738	1.41552e-007
-0.0807023	0.996738	3.31028e-007
0	-0	-1
-0	0	1
0.000403509	-0.00498363	0.999988
0.000403512	-0.00498369	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4800=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
81.1687	122.629	0.14
77.9094	122.629	0.14
77.9094	122.029	0.14
81.1687	122.029	0.14
81.1687	122.629	5.9
77.9094	122.629	5.9
77.9094	122.029	5.9
81.1687	122.029	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48050=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	44
70.1363	-44.5802	-3.4539
70.3357	-44.5641	-3.4539
70.3357	-44.5641	-11.386
70.1363	-44.5803	-11.386
68.3094	-19.5559	-3.32845
68.3094	-19.5559	-11.386
70.0358	-40.8627	-9.086
70.1246	-41.9591	-9.086
70.1246	-41.9591	-11.186
70.0358	-40.8627	-11.186
69.9098	-39.3078	-9.086
69.9905	-40.3045	-9.086
69.9905	-40.3045	-11.186
69.9098	-39.3078	-11.186
69.415	-33.2011	-9.076
69.5361	-34.6962	-9.076
69.5361	-34.6962	-11.176
69.415	-33.2011	-11.176
68.3251	-19.7498	-9.056
68.4139	-20.8462	-9.056
68.4139	-20.8462	-11.156
68.3251	-19.7498	-11.156
68.11	-19.572	-3.32845
68.11	-19.572	-11.386
69.3529	-34.9117	-3.4054
69.3691	-35.1111	-3.4064
69.805	-40.4911	-3.43338
69.8212	-40.6905	-3.43438
69.9253	-41.9752	-9.086
69.8364	-40.8788	-9.086
69.8364	-40.8788	-11.186
69.9253	-41.9752	-11.186
69.7912	-40.3206	-9.086
69.7104	-39.3239	-9.086
69.7104	-39.3239	-11.186
69.7912	-40.3206	-11.186
69.3368	-34.7124	-9.076
69.2156	-33.2173	-9.076
69.2156	-33.2173	-11.176
69.3368	-34.7124	-11.176
68.2146	-20.8624	-9.056
68.1257	-19.7659	-9.056
68.1257	-19.7659	-11.156
68.2146	-20.8624	-11.156

#	Triangle	52
0	2	1
3	2	0
4	21	5	4	18	21
21	17	5
17	13	5
13	2	5
13	12	2
12	9	2
9	8	2
8	1	2	7	1	8
17	16	13
16	10	13	15	10	16
11	9	12	11	6	9
21	20	17
20	14	17	19	14	20
15	11	10
15	6	11
15	7	6
15	1	7	19	1	15	4	1	19
19	15	14
4	19	18
5	22	4	23	22	5
0	31	3	29	35	30	29	32	35	33	39	34	33	36	39	0	32	29
31	23	3
31	30	23
30	35	23
35	34	23
34	39	23
39	38	23
