#	Vertex	72
-169.708	119.659	-17.153
-169.776	119.641	-17.153
-169.839	119.611	-17.153
-169.896	119.571	-17.153
-169.945	119.522	-17.153
-169.985	119.465	-17.153
-170.015	119.402	-17.153
-170.033	119.334	-17.153
-170.039	119.265	-17.153
-170.033	119.195	-17.153
-170.015	119.128	-17.153
-169.985	119.065	-17.153
-169.945	119.008	-17.153
-169.896	118.958	-17.153
-169.839	118.918	-17.153
-169.776	118.889	-17.153
-169.708	118.871	-17.153
-169.639	118.865	-17.153
-169.569	118.871	-17.153
-169.502	118.889	-17.153
-169.439	118.918	-17.153
-169.382	118.958	-17.153
-169.332	119.008	-17.153
-169.292	119.065	-17.153
-169.263	119.128	-17.153
-169.245	119.195	-17.153
-169.239	119.265	-17.153
-169.245	119.334	-17.153
-169.263	119.402	-17.153
-169.292	119.465	-17.153
-169.332	119.522	-17.153
-169.382	119.571	-17.153
-169.439	119.611	-17.153
-169.502	119.641	-17.153
-169.569	119.659	-17.153
-169.639	119.665	-17.153
-169.708	119.659	5.101
-169.776	119.641	5.101
-169.839	119.611	5.101
-169.896	119.571	5.101
-169.945	119.522	5.101
-169.985	119.465	5.101
-170.015	119.402	5.101
-170.033	119.334	5.101
-170.039	119.265	5.101
-170.033	119.195	5.101
-170.015	119.128	5.101
-169.985	119.065	5.101
-169.945	119.008	5.101
-169.896	118.958	5.101
-169.839	118.918	5.101
-169.776	118.889	5.101
-169.708	118.871	5.101
-169.639	118.865	5.101
-169.569	118.871	5.101
-169.502	118.889	5.101
-169.439	118.918	5.101
-169.382	118.958	5.101
-169.332	119.008	5.101
-169.292	119.065	5.101
-169.263	119.128	5.101
-169.245	119.195	5.101
-169.239	119.265	5.101
-169.245	119.334	5.101
-169.263	119.402	5.101
-169.292	119.465	5.101
-169.332	119.522	5.101
-169.382	119.571	5.101
-169.439	119.611	5.101
-169.502	119.641	5.101
-169.569	119.659	5.101
-169.639	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630471=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-168.898	119.659	-17.153
-168.965	119.641	-17.153
-169.029	119.611	-17.153
-169.086	119.571	-17.153
-169.135	119.522	-17.153
-169.175	119.465	-17.153
-169.205	119.402	-17.153
-169.223	119.334	-17.153
-169.229	119.265	-17.153
-169.223	119.195	-17.153
-169.205	119.128	-17.153
-169.175	119.065	-17.153
-169.135	119.008	-17.153
-169.086	118.958	-17.153
-169.029	118.918	-17.153
-168.965	118.889	-17.153
-168.898	118.871	-17.153
-168.829	118.865	-17.153
-168.759	118.871	-17.153
-168.692	118.889	-17.153
-168.629	118.918	-17.153
-168.572	118.958	-17.153
-168.522	119.008	-17.153
-168.482	119.065	-17.153
-168.453	119.128	-17.153
-168.435	119.195	-17.153
-168.429	119.265	-17.153
-168.435	119.334	-17.153
-168.453	119.402	-17.153
-168.482	119.465	-17.153
-168.522	119.522	-17.153
-168.572	119.571	-17.153
-168.629	119.611	-17.153
-168.692	119.641	-17.153
-168.759	119.659	-17.153
-168.829	119.665	-17.153
-168.898	119.659	5.101
-168.965	119.641	5.101
-169.029	119.611	5.101
-169.086	119.571	5.101
-169.135	119.522	5.101
-169.175	119.465	5.101
-169.205	119.402	5.101
-169.223	119.334	5.101
-169.229	119.265	5.101
-169.223	119.195	5.101
-169.205	119.128	5.101
-169.175	119.065	5.101
-169.135	119.008	5.101
-169.086	118.958	5.101
-169.029	118.918	5.101
-168.965	118.889	5.101
-168.898	118.871	5.101
-168.829	118.865	5.101
-168.759	118.871	5.101
-168.692	118.889	5.101
-168.629	118.918	5.101
-168.572	118.958	5.101
-168.522	119.008	5.101
-168.482	119.065	5.101
-168.453	119.128	5.101
-168.435	119.195	5.101
-168.429	119.265	5.101
-168.435	119.334	5.101
-168.453	119.402	5.101
-168.482	119.465	5.101
-168.522	119.522	5.101
-168.572	119.571	5.101
-168.629	119.611	5.101
-168.692	119.641	5.101
-168.759	119.659	5.101
-168.829	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630536=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-168.088	119.659	-17.153
-168.155	119.641	-17.153
-168.218	119.611	-17.153
-168.276	119.571	-17.153
-168.325	119.522	-17.153
-168.365	119.465	-17.153
-168.394	119.402	-17.153
-168.412	119.334	-17.153
-168.418	119.265	-17.153
-168.412	119.195	-17.153
-168.394	119.128	-17.153
-168.365	119.065	-17.153
-168.325	119.008	-17.153
-168.276	118.958	-17.153
-168.218	118.918	-17.153
-168.155	118.889	-17.153
-168.088	118.871	-17.153
-168.018	118.865	-17.153
-167.949	118.871	-17.153
-167.882	118.889	-17.153
-167.818	118.918	-17.153
-167.761	118.958	-17.153
-167.712	119.008	-17.153
-167.672	119.065	-17.153
-167.643	119.128	-17.153
-167.625	119.195	-17.153
-167.618	119.265	-17.153
-167.625	119.334	-17.153
-167.643	119.402	-17.153
-167.672	119.465	-17.153
-167.712	119.522	-17.153
-167.761	119.571	-17.153
-167.818	119.611	-17.153
-167.882	119.641	-17.153
-167.949	119.659	-17.153
-168.018	119.665	-17.153
-168.088	119.659	5.101
-168.155	119.641	5.101
-168.218	119.611	5.101
-168.276	119.571	5.101
-168.325	119.522	5.101
-168.365	119.465	5.101
-168.394	119.402	5.101
-168.412	119.334	5.101
-168.418	119.265	5.101
-168.412	119.195	5.101
-168.394	119.128	5.101
-168.365	119.065	5.101
-168.325	119.008	5.101
-168.276	118.958	5.101
-168.218	118.918	5.101
-168.155	118.889	5.101
-168.088	118.871	5.101
-168.018	118.865	5.101
-167.949	118.871	5.101
-167.882	118.889	5.101
-167.818	118.918	5.101
-167.761	118.958	5.101
-167.712	119.008	5.101
-167.672	119.065	5.101
-167.643	119.128	5.101
-167.625	119.195	5.101
-167.618	119.265	5.101
-167.625	119.334	5.101
-167.643	119.402	5.101
-167.672	119.465	5.101
-167.712	119.522	5.101
-167.761	119.571	5.101
-167.818	119.611	5.101
-167.882	119.641	5.101
-167.949	119.659	5.101
-168.018	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630601=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-167.278	119.659	-17.153
-167.346	119.641	-17.153
-167.409	119.611	-17.153
-167.466	119.571	-17.153
-167.515	119.522	-17.153
-167.555	119.465	-17.153
-167.585	119.402	-17.153
-167.603	119.334	-17.153
-167.609	119.265	-17.153
-167.603	119.195	-17.153
-167.585	119.128	-17.153
-167.555	119.065	-17.153
-167.515	119.008	-17.153
-167.466	118.958	-17.153
-167.409	118.918	-17.153
-167.346	118.889	-17.153
-167.278	118.871	-17.153
-167.209	118.865	-17.153
-167.139	118.871	-17.153
-167.072	118.889	-17.153
-167.009	118.918	-17.153
-166.952	118.958	-17.153
-166.902	119.008	-17.153
-166.862	119.065	-17.153
-166.833	119.128	-17.153
-166.815	119.195	-17.153
-166.809	119.265	-17.153
-166.815	119.334	-17.153
-166.833	119.402	-17.153
-166.862	119.465	-17.153
-166.902	119.522	-17.153
-166.952	119.571	-17.153
-167.009	119.611	-17.153
-167.072	119.641	-17.153
-167.139	119.659	-17.153
-167.209	119.665	-17.153
-167.278	119.659	5.101
-167.346	119.641	5.101
-167.409	119.611	5.101
-167.466	119.571	5.101
-167.515	119.522	5.101
-167.555	119.465	5.101
-167.585	119.402	5.101
-167.603	119.334	5.101
-167.609	119.265	5.101
-167.603	119.195	5.101
-167.585	119.128	5.101
-167.555	119.065	5.101
-167.515	119.008	5.101
-167.466	118.958	5.101
-167.409	118.918	5.101
-167.346	118.889	5.101
-167.278	118.871	5.101
-167.209	118.865	5.101
-167.139	118.871	5.101
-167.072	118.889	5.101
-167.009	118.918	5.101
-166.952	118.958	5.101
-166.902	119.008	5.101
-166.862	119.065	5.101
-166.833	119.128	5.101
-166.815	119.195	5.101
-166.809	119.265	5.101
-166.815	119.334	5.101
-166.833	119.402	5.101
-166.862	119.465	5.101
-166.902	119.522	5.101
-166.952	119.571	5.101
-167.009	119.611	5.101
-167.072	119.641	5.101
-167.139	119.659	5.101
-167.209	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630666=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-160.798	119.659	-17.133
-160.865	119.641	-17.133
-160.928	119.611	-17.133
-160.986	119.571	-17.133
-161.035	119.522	-17.133
-161.075	119.465	-17.133
-161.104	119.402	-17.133
-161.122	119.334	-17.133
-161.128	119.265	-17.133
-161.122	119.195	-17.133
-161.104	119.128	-17.133
-161.075	119.065	-17.133
-161.035	119.008	-17.133
-160.986	118.958	-17.133
-160.928	118.918	-17.133
-160.865	118.889	-17.133
-160.798	118.871	-17.133
-160.728	118.865	-17.133
-160.659	118.871	-17.133
-160.592	118.889	-17.133
-160.528	118.918	-17.133
-160.471	118.958	-17.133
-160.422	119.008	-17.133
-160.382	119.065	-17.133
-160.353	119.128	-17.133
-160.335	119.195	-17.133
-160.328	119.265	-17.133
-160.335	119.334	-17.133
-160.353	119.402	-17.133
-160.382	119.465	-17.133
-160.422	119.522	-17.133
-160.471	119.571	-17.133
-160.528	119.611	-17.133
-160.592	119.641	-17.133
-160.659	119.659	-17.133
-160.728	119.665	-17.133
-160.798	119.659	5.101
-160.865	119.641	5.101
-160.928	119.611	5.101
-160.986	119.571	5.101
-161.035	119.522	5.101
-161.075	119.465	5.101
-161.104	119.402	5.101
-161.122	119.334	5.101
-161.128	119.265	5.101
-161.122	119.195	5.101
-161.104	119.128	5.101
-161.075	119.065	5.101
-161.035	119.008	5.101
-160.986	118.958	5.101
-160.928	118.918	5.101
-160.865	118.889	5.101
-160.798	118.871	5.101
-160.728	118.865	5.101
-160.659	118.871	5.101
-160.592	118.889	5.101
-160.528	118.918	5.101
-160.471	118.958	5.101
-160.422	119.008	5.101
-160.382	119.065	5.101
-160.353	119.128	5.101
-160.335	119.195	5.101
-160.328	119.265	5.101
-160.335	119.334	5.101
-160.353	119.402	5.101
-160.382	119.465	5.101
-160.422	119.522	5.101
-160.471	119.571	5.101
-160.528	119.611	5.101
-160.592	119.641	5.101
-160.659	119.659	5.101
-160.728	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630731=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-159.988	119.659	-17.133
-160.055	119.641	-17.133
-160.118	119.611	-17.133
-160.176	119.571	-17.133
-160.225	119.522	-17.133
-160.265	119.465	-17.133
-160.294	119.402	-17.133
-160.312	119.334	-17.133
-160.318	119.265	-17.133
-160.312	119.195	-17.133
-160.294	119.128	-17.133
-160.265	119.065	-17.133
-160.225	119.008	-17.133
-160.176	118.958	-17.133
-160.118	118.918	-17.133
-160.055	118.889	-17.133
-159.988	118.871	-17.133
-159.918	118.865	-17.133
-159.849	118.871	-17.133
-159.782	118.889	-17.133
-159.718	118.918	-17.133
-159.661	118.958	-17.133
-159.612	119.008	-17.133
-159.572	119.065	-17.133
-159.543	119.128	-17.133
-159.525	119.195	-17.133
-159.518	119.265	-17.133
-159.525	119.334	-17.133
-159.543	119.402	-17.133
-159.572	119.465	-17.133
-159.612	119.522	-17.133
-159.661	119.571	-17.133
-159.718	119.611	-17.133
-159.782	119.641	-17.133
-159.849	119.659	-17.133
-159.918	119.665	-17.133
-159.988	119.659	5.101
-160.055	119.641	5.101
-160.118	119.611	5.101
-160.176	119.571	5.101
-160.225	119.522	5.101
-160.265	119.465	5.101
-160.294	119.402	5.101
-160.312	119.334	5.101
-160.318	119.265	5.101
-160.312	119.195	5.101
-160.294	119.128	5.101
-160.265	119.065	5.101
-160.225	119.008	5.101
-160.176	118.958	5.101
-160.118	118.918	5.101
-160.055	118.889	5.101
-159.988	118.871	5.101
-159.918	118.865	5.101
-159.849	118.871	5.101
-159.782	118.889	5.101
-159.718	118.918	5.101
-159.661	118.958	5.101
-159.612	119.008	5.101
-159.572	119.065	5.101
-159.543	119.128	5.101
-159.525	119.195	5.101
-159.518	119.265	5.101
-159.525	119.334	5.101
-159.543	119.402	5.101
-159.572	119.465	5.101
-159.612	119.522	5.101
-159.661	119.571	5.101
-159.718	119.611	5.101
-159.782	119.641	5.101
-159.849	119.659	5.101
-159.918	119.665	5.101

#	Triangle	38
