
#	Vertex	14
-207.198	100.415	3.38
-206.198	100.415	3.38
-206.198	101.019	3.38
-207.198	101.019	3.38
-206.198	101.215	-9.07
-206.198	100.415	-9.07
-207.198	100.415	-9.07
-207.198	101.215	-9.07
-207.198	101.215	-2.82
-207.198	101.215	-2.42
-206.823	101.215	-2.42
-206.198	101.215	-2.42
-207.198	101.019	-2.42
-206.198	101.019	-2.42

#	Triangle	6
3	1	2	0	1	3	13	9	12	13	10	9	13	11	10
7	5	6	4	5	7
8	4	7	8	11	4	9	10	8	10	11	8	2	12	3	13	12	2
0	7	6	0	12	7	12	8	7	12	9	8	0	3	12
5	0	6	1	0	5
11	5	4	11	13	5	13	1	5	2	1	13

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42592=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
69.1715	65.3938	-2.90543
69.1715	65.3938	-11.386
69.1554	65.5931	-11.386
73.7807	65.767	-2.90543
73.7848	65.7673	-2.90543
73.7848	65.7673	-11.386
73.7687	65.9666	-11.386
69.1554	65.5931	-2.90443
73.7645	65.9663	-2.90443
73.7687	65.9666	-2.90443

#	Triangle	11
7	1	0
2	1	7
4	1	5	3	0	1
4	3	1
4	6	9	5	6	4
6	7	9	2	7	6
2	5	1	6	5	2
8	4	9
8	3	4
7	3	8
7	0	3

#	Normal	11
-0.996735	-0.0807419	9.18216e-007
-0.996738	-0.0807031	0
0.080702	-0.996738	-0
0.0804142	-0.996762	0.000157628
0.996738	0.0807015	0
-0.0807029	0.996738	-0
0	-0	-1
0.000411346	-0.0049829	0.999988
0.000402074	-0.00498384	0.999987
0.00040351	-0.00498373	0.999987
0.000403506	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42595=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-197.078	114.859	-9.07
-198.078	114.859	-9.07
-198.078	114.059	-9.07
-197.078	114.059	-9.07
-197.078	114.859	3.38
-198.078	114.859	3.38
-198.078	114.059	3.38
-197.078	114.059	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42674=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-197.078	106.315	-9.07
-198.078	106.315	-9.07
-198.078	105.515	-9.07
-197.078	105.515	-9.07
-197.078	106.315	3.38
-198.078	106.315	3.38
-198.078	105.515	3.38
-197.078	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42682=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
66.0342	74.3696	-11.386
65.8349	74.3534	-11.386
65.851	74.1541	-2.86043
66.0159	72.1184	-2.87064
66.0239	72.0187	-2.87114
66.0239	72.0187	-11.386
66.2233	72.0349	-2.87114
66.2233	72.0349	-11.386
65.8349	74.3534	-2.85943
66.0342	74.3696	-2.85943

#	Triangle	11
0	8	9	1	8	0
4	1	5
4	3	1
3	2	1
2	8	1
4	7	6	5	7	4
6	0	9	7	0	6
0	5	1	7	5	0
8	6	9	2	3	6
8	2	6
3	4	6

#	Normal	11
-0.0807047	0.996738	-0
-0.996738	-0.0807023	-0
-0.996738	-0.0807047	-6.55134e-007
-0.996738	-0.0807058	-9.38543e-007
-0.996741	-0.0806659	0
0.0807047	-0.996738	-0
0.996738	0.0807023	0
-0	-0	-1
0.000403519	-0.00498364	0.999988
0.000402373	-0.00498383	0.999987
0.000403526	-0.00498372	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42753=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-197.078	101.215	-9.07
-198.078	101.215	-9.07
-198.078	100.415	-9.07
-197.078	100.415	-9.07
-197.078	101.215	3.38
-198.078	101.215	3.38
-198.078	100.415	3.38
-197.078	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42776=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
60.7142	73.9363	-2.85945
60.7301	73.7394	-2.86043
60.7301	73.7394	-11.386
60.714	73.9388	-11.386
60.9294	73.7556	-2.86043
62.9593	73.9199	-2.86043
63.8564	73.9926	-2.86043
65.851	74.1541	-2.86043
65.851	74.1541	-11.386
65.8349	74.3534	-11.386
60.714	73.9388	-2.85943
65.8349	74.3534	-2.85943

#	Triangle	12
1	3	2
1	0	3
0	10	3
7	2	8	7	6	2	6	5	2	4	1	2
5	4	2
7	9	11	8	9	7
9	10	11	3	10	9
3	8	2	9	8	3
11	10	0
10	7	11	10	4	5
10	6	7	10	5	6	0	1	4
10	0	4

#	Normal	12
-0.996738	-0.0807047	-0
-0.996738	-0.0807113	-1.54536e-007
-0.99678	-0.0801826	0
0.0807026	-0.996738	-0
0.0807018	-0.996738	3.11898e-008
0.996741	0.0806659	0
-0.0807025	0.996738	-0
0	-0	-1
0.000404429	-0.00499501	0.999987
0.000403517	-0.00498374	0.999987
0.000403512	-0.00498364	0.999988
0.000393156	-0.00499591	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42832=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-187.958	101.215	-9.07
-188.958	101.215	-9.07
-188.958	100.415	-9.07
-187.958	100.415	-9.07
-187.958	101.215	3.38
-188.958	101.215	3.38
-188.958	100.415	3.38
-187.958	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	17
60.903	71.6038	-2.87115
61.1024	71.6199	-2.87115
61.1024	71.6199	-11.386
60.903	71.6038	-11.386
61.0943	71.7196	-2.87065
60.9294	73.7556	-2.86043
60.9294	73.7556	-11.386
60.9884	73.0277	-8.856
61.0691	72.0309	-8.856
61.0691	72.0309	-10.956
60.9884	73.0277	-10.956
60.7301	73.7394	-2.86043
60.7301	73.7394	-11.386
60.8697	72.0148	-8.856
60.789	73.0115	-8.856
60.789	73.0115	-10.956
60.8697	72.0148	-10.956

#	Triangle	18
0	2	1	3	2	0	14	10	7	15	10	14
5	10	6	5	7	10	5	4	8
10	2	6
10	9	2
9	1	2	8	1	9
5	8	7
4	1	8
6	11	5	12	11	6	16	8	9	13	8	16
0	16	3	0	13	16
16	12	3
16	15	12
15	11	12	14	11	15
0	14	13
0	11	14
3	6	2	12	6	3	13	7	8	14	7	13
1	11	0	4	5	11
1	4	11
15	9	10	16	9	15

#	Normal	18
0.0807031	-0.996738	-0
0.996738	0.0807018	0
0.996738	0.0807036	3.04301e-006
0.996738	0.0807034	3.67334e-006
0.996738	0.0807072	-0
0.996738	0.0807034	-1.94867e-007
0.996735	0.0807372	2.07012e-006
-0.0807031	0.996738	-0
-0.996738	-0.0807072	-0
-0.996738	-0.0807036	-3.48932e-006
-0.996738	-0.0807034	-2.71707e-006
-0.996738	-0.0807018	0
-0.996738	-0.0807034	2.63922e-007
-0.996738	-0.0807036	2.18377e-007
-0	0	-1
0.00040351	-0.00498362	0.999988
0.000406713	-0.00498306	0.999988
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.6466	114.769	-2.42
-41.1466	114.769	-2.42
-41.1466	114.069	-2.42
-31.6466	114.069	-2.42
-31.6466	114.769	3.38
-41.1466	114.769	3.38
-41.1466	114.069	3.38
-31.6466	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42911=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-187.958	106.315	-9.07
-188.958	106.315	-9.07
-188.958	105.515	-9.07
-187.958	105.515	-9.07
-187.958	106.315	3.38
-188.958	106.315	3.38
-188.958	105.515	3.38
-187.958	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42952=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	11
67.4661	54.2038	-11.386
67.6655	54.22	-2.96051
67.6655	54.22	-11.386
67.2883	58.8779	-2.93714
67.2882	58.8798	-2.93714
67.272	59.0792	-2.93714
67.272	59.0792	-11.386
67.0727	59.063	-2.93714
67.0727	59.063	-11.386
67.0888	58.8637	-2.93714
67.4661	54.2038	-2.96051

#	Triangle	12
10	2	1	0	2	10
5	2	6	5	1	2
5	3	1
5	4	3
6	7	5	8	7	6
10	8	0	10	7	8
9	7	10
0	6	2	8	6	0
3	7	9
5	7	3
1	9	10	1	3	9
3	4	9

#	Normal	12
0.0807015	-0.996738	-0
0.996738	0.080702	0
0.996721	0.0806706	0.0062321
1.89809e-006	1.53683e-007	-1.24045e-006
-0.0807015	0.996738	-0
-0.996738	-0.080702	-0
-0.996738	-0.0807031	0.000235332
-0	0	-1
4.74527e-005	3.84211e-006	1
3.80554e-006	-4.70019e-005	1
0.000403499	-0.00498358	0.999988
0.000401058	-0.00495343	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42990=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-187.958	114.865	-9.07
-188.958	114.865	-9.07
-188.958	114.065	-9.07
-187.958	114.065	-9.07
-187.958	114.865	3.38
-188.958	114.865	3.38
-188.958	114.065	3.38
-187.958	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43069=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-178.838	114.865	-9.07
-179.838	114.865	-9.07
-179.838	114.065	-9.07
-178.838	114.065	-9.07
-178.838	114.865	3.38
-179.838	114.865	3.38
-179.838	114.065	3.38
-178.838	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43116=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.3731	55.05	-9.47443
67.3844	55.213	-9.47443
67.3683	55.4123	-9.47443
65.357	55.2494	-9.47443
65.3731	55.05	-6.54696
67.3844	55.213	-6.54696
67.3683	55.4123	-6.54696
65.357	55.2494	-6.54696

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807629	0
0.0807613	-0.996733	-0
0.996735	0.0807435	-0
-0.0807612	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43148=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-178.838	106.315	-9.07
-179.838	106.315	-9.07
-179.838	105.515	-9.07
-178.838	105.515	-9.07
-178.838	106.315	3.38
-179.838	106.315	3.38
-179.838	105.515	3.38
-178.838	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43192=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
62.2606	54.9985	-9.48067
62.2769	54.7991	-9.48067
64.4761	54.9773	-9.48067
64.4599	55.1767	-9.48067
62.2606	54.9985	-6.547
62.2769	54.7991	-6.547
64.4761	54.9773	-6.547
64.4599	55.1767	-6.547

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807609	0.996734	-0
-0.996675	-0.081484	0
0.0807609	-0.996734	-0
0.996733	0.0807613	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43227=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-178.858	101.215	-9.07
-179.858	101.215	-9.07
-179.858	100.415	-9.07
-178.858	100.415	-9.07
-178.858	101.215	3.38
-179.858	101.215	3.38
-179.858	100.415	3.38
-178.858	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43291=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
62.2606	54.9985	-9.50488
62.46	55.0146	-2.95445
62.46	55.0146	-9.50488
62.1696	58.5658	-9.50488
61.9703	58.5495	-9.50488
61.9786	58.4477	-2.93715
62.2606	54.9985	-2.95445
61.9703	58.5495	-2.93663
62.1696	58.5658	-2.93663

#	Triangle	9
6	2	1	0	2	6
1	3	8	2	3	1
3	7	8	4	7	3
6	4	0	6	5	4
5	7	4
0	3	2	4	3	0
7	1	8
7	6	1
5	6	7

#	Normal	9
0.0807613	-0.996733	-0
0.996674	0.0814873	0
-0.0814855	0.996675	-0
-0.996674	-0.0814863	-0
-0.996674	-0.0814884	0
-0	0	-1
0.000407421	-0.00498329	0.999988
0.000402605	-0.00498395	0.999987
-2.44375e-006	-1.95965e-007	-7.63809e-007

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43306=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-169.718	114.865	-9.07
-170.718	114.865	-9.07
-170.718	114.065	-9.07
-169.718	114.065	-9.07
-169.718	114.865	3.38
-170.718	114.865	3.38
-170.718	114.065	3.38
-169.718	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43357=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
67.8135	50.0761	-9.60569
62.5011	49.6457	-9.60569
62.5173	49.4463	-9.60569
67.8296	49.8767	-9.60569
67.8135	50.0761	-4.637
62.5011	49.6457	-4.637
62.5173	49.4463	-4.637
67.8296	49.8767	-4.637

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807807	-0
-0.0807608	0.996734	-0
-0.996733	-0.0807613	0
0.0807607	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43385=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-169.718	106.315	-9.07
-170.718	106.315	-9.07
-170.718	105.515	-9.07
-169.718	105.515	-9.07
-169.718	106.315	3.38
-170.718	106.315	3.38
-170.718	105.515	3.38
-169.718	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43461=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
68.7853	38.0726	-9.4528
68.9847	38.0887	-3.04144
68.9847	38.0887	-9.4528
68.6782	41.8743	-3.02245
68.662	42.0737	-3.02145
68.3554	45.8613	-3.00245
68.3392	46.0606	-3.00145
68.1455	48.4533	-2.98944
68.1294	48.6526	-2.98844
68.029	49.8927	-2.98222
68.0128	50.0921	-2.98122
68.0128	50.0922	-9.4528
67.8135	50.0761	-9.4528
68.7853	38.0726	-3.04144
68.0128	50.0922	-2.98122
67.8135	50.0761	-2.98122

#	Triangle	14
13	2	1	0	2	13
14	2	11	3	1	2
14	10	2
10	9	2	8	7	2
9	8	2
7	6	2
6	5	2	5	4	2	4	3	2
11	15	14	12	15	11
15	0	13	12	0	15
0	11	2	12	11	0
10	14	15	10	14	15
1	15	13	3	4	15	4	5	15	5	6	15	6	7	15	7	8	15
1	3	15	9	10	15
8	9	15

#	Normal	14
0.0807047	-0.996738	-0
0.996738	0.0807022	0
0.996814	0.0797361	0.00180323
0.996738	0.0807031	-1.77528e-006
0.996738	0.0807018	6.5003e-007
0.996738	0.0807011	1.71595e-006
0.996738	0.0807031	-7.73368e-007
-0.0807015	0.996738	-0
-0.996738	-0.0807028	-0
-0	0	-1
1.57623e-008	-1.94679e-007	3.9188e-005
0.00040352	-0.00498364	0.999988
0.000402961	-0.0049837	0.999988
0.000403391	-0.00498374	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43464=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-169.718	101.215	-9.07
-170.718	101.215	-9.07
-170.718	100.415	-9.07
-169.718	100.415	-9.07
-169.718	101.215	3.38
-170.718	101.215	3.38
-170.718	100.415	3.38
-169.718	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4350=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-134.247	120.37	-2.27
-134.247	118.769	-2.27
-133.447	118.769	-2.27
-133.447	120.37	-2.27
-134.247	120.37	4.58
-134.247	118.769	4.58
-133.447	118.769	4.58
-133.447	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43527=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.1438	49.0219	-10.701
75.1438	49.0219	-6.03011
75.1277	49.2212	-6.03011
75.1277	49.2212	-10.701
68.1292	48.6546	-6.03011
68.1292	48.6546	-10.701
73.8486	49.1177	-7.236
74.945	49.2065	-7.236
74.945	49.2065	-9.336
73.8486	49.1177	-9.336
68.1453	48.4552	-6.03011
68.1453	48.4552	-10.701
74.9612	49.0071	-7.236
73.8648	48.9183	-7.236
73.8648	48.9183	-9.336
74.9612	49.0071	-9.336

#	Triangle	16
0	2	1	3	2	0	9	13	14	6	13	9
4	3	5	4	2	7
4	9	3
9	8	3
8	2	3	7	2	8
4	6	9
4	7	6
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	16
0.996738	0.0807031	-0
-0.0807027	0.996738	-0
-0.0807008	0.996738	2.89266e-006
-0.0807035	0.996738	3.26951e-007
-0.080706	0.996738	-0
-0.0807025	0.996738	-0
-0.0807035	0.996738	-5.05627e-006
-0.996738	-0.0807031	0
0.080706	-0.996738	-0
0.0807027	-0.996738	-4.34999e-007
0.0807035	-0.996738	-4.46698e-006
0.0807025	-0.996738	-0
0.0807035	-0.996738	3.70082e-007
0.0807027	-0.996738	1.22654e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43543=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-160.598	101.215	-9.07
-161.598	101.215	-9.07
-161.598	100.415	-9.07
-160.598	100.415	-9.07
-160.598	101.215	3.38
-161.598	101.215	3.38
-161.598	100.415	3.38
-160.598	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43617=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
75.2256	48.0122	-9.65469
75.2476	48.014	-2.9945
75.425	48.0283	-2.9945
75.425	48.0283	-9.65469
75.0504	52.6508	-9.65469
74.8511	52.6347	-9.65469
75.2256	48.0122	-2.9945
75.0504	52.6508	-2.97131
74.8511	52.6347	-2.97131

#	Triangle	7
2	0	3	2	6	0
2	1	6
2	4	7	3	4	2
4	8	7	5	8	4
8	0	6	5	0	8
0	4	3	5	4	0
1	8	6	1	7	8	2	7	1

#	Normal	7
0.0807629	-0.996733	-0
0	-0	2.55798e-007
0.996734	0.0807606	0
-0.0807629	0.996733	-0
-0.996734	-0.0807606	-0
-0	0	-1
0.000404098	-0.00498358	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43622=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-160.598	106.315	-9.07
-161.598	106.315	-9.07
-161.598	105.515	-9.07
-160.598	105.515	-9.07
-160.598	106.315	3.38
-161.598	106.315	3.38
-161.598	105.515	3.38
-160.598	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43701=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-160.598	114.865	-9.07
-161.598	114.865	-9.07
-161.598	114.065	-9.07
-160.598	114.065	-9.07
-160.598	114.865	3.38
-161.598	114.865	3.38
-161.598	114.065	3.38
-160.598	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43704=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.9522	39.0416	-9.4528
76.1515	39.0577	-3.0395
76.1515	39.0577	-9.4528
75.5216	46.8322	-9.4528
75.3222	46.8161	-9.4528
75.9522	39.0416	-3.0395
75.5216	46.8322	-3.0005
75.3222	46.8161	-3.0005

#	Triangle	6
5	2	1	0	2	5
1	3	6	2	3	1
3	7	6	4	7	3
7	0	5	4	0	7
0	3	2	4	3	0
6	5	1	7	5	6

#	Normal	6
0.0807598	-0.996734	-0
0.996733	0.0807612	0
-0.0807598	0.996734	-0
-0.996733	-0.0807612	-0
-0	0	-1
0.000403794	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43780=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-151.478	114.865	-9.07
-152.478	114.865	-9.07
-152.478	114.065	-9.07
-151.478	114.065	-9.07
-151.478	114.865	3.38
-152.478	114.865	3.38
-152.478	114.065	3.38
-151.478	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
83.1146	51.3163	-11.2258
82.9152	51.3001	-11.2258
82.9152	51.2998	-2.98122
82.9314	51.1005	-2.98222
83.2417	47.2681	-3.00144
83.2578	47.0687	-3.00244
83.8869	39.2994	-3.04142
83.8869	39.2994	-11.2258
84.0862	39.3155	-3.04142
84.0862	39.3155	-11.2258
82.9152	51.3001	-2.98122
83.1146	51.3163	-2.98122

#	Triangle	12
0	10	11	1	10	0
6	1	7	6	5	1	4	3	1
5	4	1	3	2	1
2	10	1
6	9	8	7	9	6
8	0	11	9	0	8
0	7	1	9	7	0
11	10	2
10	8	11	4	5	8
10	2	8
2	3	8	5	6	8
3	4	8

#	Normal	12
-0.0806853	0.99674	-0
-0.996738	-0.0807023	-0
-0.996738	-0.0807031	-4.76704e-007
-0.997128	-0.0757313	0
0.0807015	-0.996738	-0
0.996738	0.080703	0
-0	-0	-1
2.36378e-008	-2.92007e-007	6.18944e-005
0.000403421	-0.00498363	0.999988
1.02177e-006	-3.04407e-007	8.04768e-005
0.000403554	-0.00498362	0.999988
0.000401752	-0.0049838	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43859=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-151.478	106.315	-9.07
-152.478	106.315	-9.07
-152.478	105.515	-9.07
-151.478	105.515	-9.07
-151.478	106.315	3.38
-152.478	106.315	3.38
-152.478	105.515	3.38
-151.478	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43886=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.8305	12.1859	-9.44017
79.0299	12.202	-3.1745
79.0299	12.202	-9.44017
