-135.367	139.058	-17.473
-135.317	139.108	-17.473
-135.277	139.165	-17.473
-135.248	139.228	-17.473
-135.23	139.295	-17.473
-135.224	139.365	-17.473
-135.23	139.434	-17.473
-135.248	139.502	-17.473
-135.277	139.565	-17.473
-135.317	139.622	-17.473
-135.367	139.671	-17.473
-135.424	139.711	-17.473
-135.487	139.741	-17.473
-135.554	139.759	-17.473
-135.624	139.765	-17.473
-135.693	139.759	5.101
-135.761	139.741	5.101
-135.824	139.711	5.101
-135.881	139.671	5.101
-135.93	139.622	5.101
-135.97	139.565	5.101
-136	139.502	5.101
-136.018	139.434	5.101
-136.024	139.365	5.101
-136.018	139.295	5.101
-136	139.228	5.101
-135.97	139.165	5.101
-135.93	139.108	5.101
-135.881	139.058	5.101
-135.824	139.018	5.101
-135.761	138.989	5.101
-135.693	138.971	5.101
-135.624	138.965	5.101
-135.554	138.971	5.101
-135.487	138.989	5.101
-135.424	139.018	5.101
-135.367	139.058	5.101
-135.317	139.108	5.101
-135.277	139.165	5.101
-135.248	139.228	5.101
-135.23	139.295	5.101
-135.224	139.365	5.101
-135.23	139.434	5.101
-135.248	139.502	5.101
-135.277	139.565	5.101
-135.317	139.622	5.101
-135.367	139.671	5.101
-135.424	139.711	5.101
-135.487	139.741	5.101
-135.554	139.759	5.101
-135.624	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649516=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-130.823	139.759	-17.473
-130.891	139.741	-17.473
-130.954	139.711	-17.473
-131.011	139.671	-17.473
-131.06	139.622	-17.473
-131.1	139.565	-17.473
-131.13	139.502	-17.473
-131.148	139.434	-17.473
-131.154	139.365	-17.473
-131.148	139.295	-17.473
-131.13	139.228	-17.473
-131.1	139.165	-17.473
-131.06	139.108	-17.473
-131.011	139.058	-17.473
-130.954	139.018	-17.473
-130.891	138.989	-17.473
-130.823	138.971	-17.473
-130.754	138.965	-17.473
-130.684	138.971	-17.473
-130.617	138.989	-17.473
-130.554	139.018	-17.473
-130.497	139.058	-17.473
-130.447	139.108	-17.473
-130.407	139.165	-17.473
-130.378	139.228	-17.473
-130.36	139.295	-17.473
-130.354	139.365	-17.473
-130.36	139.434	-17.473
-130.378	139.502	-17.473
-130.407	139.565	-17.473
-130.447	139.622	-17.473
-130.497	139.671	-17.473
-130.554	139.711	-17.473
-130.617	139.741	-17.473
-130.684	139.759	-17.473
-130.754	139.765	-17.473
-130.823	139.759	5.101
-130.891	139.741	5.101
-130.954	139.711	5.101
-131.011	139.671	5.101
-131.06	139.622	5.101
-131.1	139.565	5.101
-131.13	139.502	5.101
-131.148	139.434	5.101
-131.154	139.365	5.101
-131.148	139.295	5.101
-131.13	139.228	5.101
-131.1	139.165	5.101
-131.06	139.108	5.101
-131.011	139.058	5.101
-130.954	139.018	5.101
-130.891	138.989	5.101
-130.823	138.971	5.101
-130.754	138.965	5.101
-130.684	138.971	5.101
-130.617	138.989	5.101
-130.554	139.018	5.101
-130.497	139.058	5.101
-130.447	139.108	5.101
-130.407	139.165	5.101
-130.378	139.228	5.101
-130.36	139.295	5.101
-130.354	139.365	5.101
-130.36	139.434	5.101
-130.378	139.502	5.101
-130.407	139.565	5.101
-130.447	139.622	5.101
-130.497	139.671	5.101
-130.554	139.711	5.101
-130.617	139.741	5.101
-130.684	139.759	5.101
-130.754	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.573485	0.819216	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573485	-0.819216	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906329	-0.422573	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906329	0.422573	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649581=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-130.013	139.759	-17.473
-130.08	139.741	-17.473
-130.144	139.711	-17.473
-130.201	139.671	-17.473
-130.25	139.622	-17.473
-130.29	139.565	-17.473
-130.319	139.502	-17.473
-130.337	139.434	-17.473
-130.344	139.365	-17.473
-130.337	139.295	-17.473
-130.319	139.228	-17.473
-130.29	139.165	-17.473
-130.25	139.108	-17.473
-130.201	139.058	-17.473
-130.144	139.018	-17.473
-130.08	138.989	-17.473
-130.013	138.971	-17.473
-129.944	138.965	-17.473
-129.874	138.971	-17.473
-129.807	138.989	-17.473
-129.744	139.018	-17.473
-129.686	139.058	-17.473
-129.637	139.108	-17.473
-129.597	139.165	-17.473
-129.568	139.228	-17.473
-129.55	139.295	-17.473
-129.544	139.365	-17.473
-129.55	139.434	-17.473
-129.568	139.502	-17.473
-129.597	139.565	-17.473
-129.637	139.622	-17.473
-129.686	139.671	-17.473
-129.744	139.711	-17.473
-129.807	139.741	-17.473
-129.874	139.759	-17.473
-129.944	139.765	-17.473
-130.013	139.759	5.101
-130.08	139.741	5.101
-130.144	139.711	5.101
-130.201	139.671	5.101
-130.25	139.622	5.101
-130.29	139.565	5.101
-130.319	139.502	5.101
-130.337	139.434	5.101
-130.344	139.365	5.101
-130.337	139.295	5.101
-130.319	139.228	5.101
-130.29	139.165	5.101
-130.25	139.108	5.101
-130.201	139.058	5.101
-130.144	139.018	5.101
-130.08	138.989	5.101
-130.013	138.971	5.101
-129.944	138.965	5.101
-129.874	138.971	5.101
-129.807	138.989	5.101
-129.744	139.018	5.101
-129.686	139.058	5.101
-129.637	139.108	5.101
-129.597	139.165	5.101
-129.568	139.228	5.101
-129.55	139.295	5.101
-129.544	139.365	5.101
-129.55	139.434	5.101
-129.568	139.502	5.101
-129.597	139.565	5.101
-129.637	139.622	5.101
-129.686	139.671	5.101
-129.744	139.711	5.101
-129.807	139.741	5.101
-129.874	139.759	5.101
-129.944	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.573485	0.819216	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965946	0.258744	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965961	-0.258688	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573485	-0.819216	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.573538	-0.819179	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573538	0.819179	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649646=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-129.203	139.759	-17.473
-129.27	139.741	-17.473
-129.333	139.711	-17.473
-129.39	139.671	-17.473
-129.44	139.622	-17.473
-129.48	139.565	-17.473
-129.509	139.502	-17.473
-129.527	139.434	-17.473
-129.533	139.365	-17.473
-129.527	139.295	-17.473
-129.509	139.228	-17.473
-129.48	139.165	-17.473
-129.44	139.108	-17.473
-129.39	139.058	-17.473
-129.333	139.018	-17.473
-129.27	138.989	-17.473
-129.203	138.971	-17.473
-129.133	138.965	-17.473
-129.064	138.971	-17.473
-128.997	138.989	-17.473
-128.933	139.018	-17.473
-128.876	139.058	-17.473
-128.827	139.108	-17.473
-128.787	139.165	-17.473
-128.757	139.228	-17.473
-128.739	139.295	-17.473
-128.733	139.365	-17.473
-128.739	139.434	-17.473
-128.757	139.502	-17.473
-128.787	139.565	-17.473
-128.827	139.622	-17.473
-128.876	139.671	-17.473
-128.933	139.711	-17.473
-128.997	139.741	-17.473
-129.064	139.759	-17.473
-129.133	139.765	-17.473
-129.203	139.759	5.101
-129.27	139.741	5.101
-129.333	139.711	5.101
-129.39	139.671	5.101
-129.44	139.622	5.101
-129.48	139.565	5.101
-129.509	139.502	5.101
-129.527	139.434	5.101
-129.533	139.365	5.101
-129.527	139.295	5.101
-129.509	139.228	5.101
-129.48	139.165	5.101
-129.44	139.108	5.101
-129.39	139.058	5.101
-129.333	139.018	5.101
-129.27	138.989	5.101
-129.203	138.971	5.101
-129.133	138.965	5.101
-129.064	138.971	5.101
-128.997	138.989	5.101
-128.933	139.018	5.101
-128.876	139.058	5.101
-128.827	139.108	5.101
-128.787	139.165	5.101
-128.757	139.228	5.101
-128.739	139.295	5.101
-128.733	139.365	5.101
-128.739	139.434	5.101
-128.757	139.502	5.101
-128.787	139.565	5.101
-128.827	139.622	5.101
-128.876	139.671	5.101
-128.933	139.711	5.101
-128.997	139.741	5.101
-129.064	139.759	5.101
-129.133	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.25882	0.965926	-0
-0.422622	0.906306	-0
-0.573538	0.819179	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573538	-0.819179	0
-0.422622	-0.906306	0
-0.25882	-0.965926	0
-0.0871809	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996202	-0.0870696	-0
0.996204	0.0870502	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649711=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-128.393	139.759	-17.473
-128.461	139.741	-17.473
-128.524	139.711	-17.473
-128.581	139.671	-17.473
-128.63	139.622	-17.473
-128.67	139.565	-17.473
-128.7	139.502	-17.473
-128.718	139.434	-17.473
-128.724	139.365	-17.473
-128.718	139.295	-17.473
-128.7	139.228	-17.473
-128.67	139.165	-17.473
-128.63	139.108	-17.473
-128.581	139.058	-17.473
-128.524	139.018	-17.473
-128.461	138.989	-17.473
-128.393	138.971	-17.473
-128.324	138.965	-17.473
-128.254	138.971	-17.473
-128.187	138.989	-17.473
-128.124	139.018	-17.473
-128.067	139.058	-17.473
-128.017	139.108	-17.473
-127.977	139.165	-17.473
-127.948	139.228	-17.473
-127.93	139.295	-17.473
-127.924	139.365	-17.473
-127.93	139.434	-17.473
-127.948	139.502	-17.473
-127.977	139.565	-17.473
-128.017	139.622	-17.473
-128.067	139.671	-17.473
-128.124	139.711	-17.473
-128.187	139.741	-17.473
-128.254	139.759	-17.473
-128.324	139.765	-17.473
-128.393	139.759	5.101
-128.461	139.741	5.101
-128.524	139.711	5.101
-128.581	139.671	5.101
-128.63	139.622	5.101
-128.67	139.565	5.101
-128.7	139.502	5.101
-128.718	139.434	5.101
-128.724	139.365	5.101
-128.718	139.295	5.101
-128.7	139.228	5.101
-128.67	139.165	5.101
-128.63	139.108	5.101
-128.581	139.058	5.101
-128.524	139.018	5.101
-128.461	138.989	5.101
-128.393	138.971	5.101
-128.324	138.965	5.101
-128.254	138.971	5.101
-128.187	138.989	5.101
-128.124	139.018	5.101
-128.067	139.058	5.101
-128.017	139.108	5.101
-127.977	139.165	5.101
-127.948	139.228	5.101
-127.93	139.295	5.101
-127.924	139.365	5.101
-127.93	139.434	5.101
-127.948	139.502	5.101
-127.977	139.565	5.101
-128.017	139.622	5.101
-128.067	139.671	5.101
-128.124	139.711	5.101
-128.187	139.741	5.101
-128.254	139.759	5.101
-128.324	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.573485	0.819216	-0
-0.707107	0.707107	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707219	-0.706995	0
-0.573485	-0.819216	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906329	-0.422573	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906329	0.422573	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649776=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-127.583	139.759	-17.473
-127.65	139.741	-17.473
-127.714	139.711	-17.473
-127.771	139.671	-17.473
-127.82	139.622	-17.473
-127.86	139.565	-17.473
-127.889	139.502	-17.473
-127.907	139.434	-17.473
-127.914	139.365	-17.473
-127.907	139.295	-17.473
-127.889	139.228	-17.473
-127.86	139.165	-17.473
-127.82	139.108	-17.473
-127.771	139.058	-17.473
-127.714	139.018	-17.473
-127.65	138.989	-17.473
-127.583	138.971	-17.473
-127.514	138.965	-17.473
-127.444	138.971	-17.473
-127.377	138.989	-17.473
-127.314	139.018	-17.473
-127.256	139.058	-17.473
-127.207	139.108	-17.473
-127.167	139.165	-17.473
-127.138	139.228	-17.473
-127.12	139.295	-17.473
-127.114	139.365	-17.473
-127.12	139.434	-17.473
-127.138	139.502	-17.473
-127.167	139.565	-17.473
-127.207	139.622	-17.473
-127.256	139.671	-17.473
-127.314	139.711	-17.473
-127.377	139.741	-17.473
-127.444	139.759	-17.473
-127.514	139.765	-17.473
-127.583	139.759	5.101
-127.65	139.741	5.101
-127.714	139.711	5.101
-127.771	139.671	5.101
-127.82	139.622	5.101
-127.86	139.565	5.101
-127.889	139.502	5.101
-127.907	139.434	5.101
-127.914	139.365	5.101
-127.907	139.295	5.101
-127.889	139.228	5.101
-127.86	139.165	5.101
-127.82	139.108	5.101
-127.771	139.058	5.101
-127.714	139.018	5.101
-127.65	138.989	5.101
-127.583	138.971	5.101
-127.514	138.965	5.101
-127.444	138.971	5.101
-127.377	138.989	5.101
-127.314	139.018	5.101
-127.256	139.058	5.101
-127.207	139.108	5.101
-127.167	139.165	5.101
-127.138	139.228	5.101
-127.12	139.295	5.101
-127.114	139.365	5.101
-127.12	139.434	5.101
-127.138	139.502	5.101
-127.167	139.565	5.101
-127.207	139.622	5.101
-127.256	139.671	5.101
-127.314	139.711	5.101
-127.377	139.741	5.101
-127.444	139.759	5.101
-127.514	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
