0.996738	0.0807033	-0
0.996737	0.0807125	-2.00649e-005
0.996751	0.0805455	-0
0.996752	0.080526	0.000340543
0.996737	0.08072	-0
0.996732	0.0807749	-0.000145154
0.996739	0.0806923	-0
0.996748	0.0805767	0.000251583
0.996733	0.0807636	-0.000129218
0.996739	0.08069	-0
0.996746	0.0806041	0.000203507
0.996736	0.0807263	-5.97997e-005
0.996742	0.0806547	0.000114546
0.996738	0.080701	-1.53201e-005
0.996739	0.0806972	-0
0.996741	0.0806725	0
0.996737	0.08072	0.000439286
0.0807031	-0.996738	-0
0.996737	0.0807122	2.00235e-005
0.996753	0.0805176	-0.000355309
0.996732	0.0807736	0.000142806
0.996749	0.0805683	-0.000266349
0.996735	0.0807483	9.83274e-005
0.996734	0.0807608	0.000124271
0.996745	0.080621	-0.000173791
0.996736	0.080725	5.74508e-005
0.996743	0.0806463	-0.00012931
0.996738	0.0806996	1.29707e-005
0.996739	0.080687	-0.000241355
0.996736	0.080728	-0
0.0806961	-0.996739	-0
0.996721	0.0809184	0
-0.0807028	0.996738	-0
-0.996738	-0.080708	-1.8559e-005
-0.996737	-0.0807127	-2.00889e-005
-0.996752	-0.0805281	0.000336949
-0.996732	-0.080777	-0.000148758
-0.996748	-0.0805787	0.000247987
-0.996734	-0.0807516	-0.000104279
-0.996743	-0.0806393	0.000137724
-0.996737	-0.0807177	0
-0.996736	-0.0807284	-6.34022e-005
-0.996742	-0.0806568	0.000110947
-0.996738	-0.080703	-1.89215e-005
-0.996739	-0.0806984	0
-0.996738	-0.0807051	-0
-0.996739	-0.0806923	-0.000118628
-0.0806966	0.996739	-0
-0.996732	-0.0807746	2.75212e-005
-0.996744	-0.0806255	-0.000263286
-0.996734	-0.0807499	-0
-0.996728	-0.0808328	0.000145455
-0.996743	-0.0806487	-0.000222403
-0.996728	-0.0808237	0.00013344
-0.996741	-0.0806741	-0.000177922
-0.99673	-0.0807984	8.89602e-005
-0.996738	-0.0806994	-0.000133441
-0.996733	-0.080773	4.44802e-005
-0.996733	-0.0807616	-0
-0.996732	-0.0807754	-0.000516852
-0.996731	-0.0807873	0
-0.0807608	0.996734	-0
-0.996721	-0.0809184	-0
0.0807593	-0.996734	-0
0.996733	0.0807643	-5.54589e-005
0.996734	0.08076	-0
0.996734	0.080752	1.66368e-005
0.996723	0.0808904	-0
0.996726	0.0808561	-0.000186317
0.996734	0.0807499	-0
0.996743	0.0806487	0.000222403
0.996726	0.080849	-0.00017792
0.996741	0.0806741	0.000177922
0.996728	0.0808237	-0.00013344
0.996738	0.0806994	0.000133441
0.99673	0.0807984	-8.89602e-005
0.996736	0.0807247	8.89607e-005
0.996733	0.080773	-4.44802e-005
0.996733	0.0807616	-0
0.996732	0.0807754	0.000516852
0.0807549	-0.996734	-0
0.0807613	-0.996733	-0
-0.996731	-0.0807863	0
-0.996734	-0.0807561	-0
-0.996733	-0.0807662	-4.13741e-005
-0.996749	-0.0805734	-0.000116507
-0.996733	-0.0807611	0
0.996731	0.0807863	-0
0.996738	0.0807007	-1.25565e-005
0.996721	0.0809184	7.22846e-005
0.996739	0.080699	-0
-0.99674	-0.080679	0
-0.996739	-0.0806957	3.98565e-005
-0.996723	-0.0808904	0.000115725
-0.996738	-0.0807007	0
0.996745	0.0806145	0
-0.996745	-0.0806145	0
-5.83594e-005	-4.6875e-006	0
-3.86818e-005	-3.15616e-006	1.50146e-008
-4.86035e-005	-3.96973e-006	2.11792e-008
-0.996738	-0.0807106	-0.000363816
-0.996731	-0.0807646	0.0022684
-0.996738	-0.0806868	-0.00168358
-0.996738	-0.0806895	-0.00148511
-0.996737	-0.0807106	0.00112435
4.85156e-005	3.98437e-006	0
0.996738	0.0807106	0
0.996744	0.0806057	0.00192585
0.996738	0.0807059	-0
0.996722	0.0808071	-0.00392471
0.996738	0.0807036	0.00103924
0.996737	0.0806821	0.00237958
0.996737	0.0807106	-0.00112435
0.0403572	-0.498439	-0.865985
0.0404076	-0.499029	-0.865643
0.0402941	-0.497743	-0.866388
0.040383	-0.49871	-0.865828
0.040376	-0.498638	-0.86587
0.0403005	-0.497815	-0.866346
0.0403731	-0.498638	-0.86587
0.0403792	-0.49871	-0.865828
0.0403572	-0.498439	0.865985
0.0404076	-0.499029	0.865643
0.0402941	-0.497743	0.866388
0.040383	-0.49871	0.865828
0.0404124	-0.49912	0.86559
0.0403105	-0.497906	0.866294
0.0403515	-0.498378	0.86602
-0.996738	-0.0807083	-0.000355875
-0.996738	-0.0807037	0
-0.99674	-0.0806494	-0.00208465
-0.996732	-0.0807408	0.00256375
-0.996738	-0.0806872	-0.00148907
-0.996737	-0.0807083	0.00112038
0.99674	0.0806777	0.00108437
0.99674	0.0806685	0.00152157
0.0403037	-0.497815	-0.866346
0.0403005	-0.497815	0.866346
0.040376	-0.498638	0.86587
0.040314	-0.497906	0.866294
-0.996741	-0.0806648	0
0.0806966	-0.996739	-0
-0.996738	-0.08068	0.00181873
-0.99674	-0.0806563	-0.00173669
-0.996729	-0.0807292	0.00378954
-0.996737	-0.0806799	-0.00238355
0.99674	0.0806801	0
0.996651	0.0811997	-0.0096268
0.996738	0.0807037	-0
0.99674	0.0806754	0.00108835
0.99674	0.0806662	0.00152553
0.996737	0.0807083	-0.00112038
0.996737	0.0806799	0.00238355
0.0403523	-0.498378	-0.86602
0.0404156	-0.49912	-0.86559
0.0402976	-0.497742	-0.866388
0.0404156	-0.49912	0.86559
0.996741	0.0806648	0
-0.996737	-0.0807106	-0.000531963
-0.996729	-0.0807713	0.00261685
-0.996738	-0.0806799	-0.00203168
-0.996737	-0.0807105	0.00140411
0.996738	0.0807083	0
0.996744	0.0806058	0.00188387
0.996725	0.0807789	-0.00387577
0.0402937	-0.497694	-0.866416
0.0402975	-0.497815	-0.866346
0.0402973	-0.497742	-0.866388
0.0402937	-0.497694	0.866416
0.0403731	-0.498638	0.86587
0.0402975	-0.497815	0.866346
-0.99674	-0.0806586	-0.00173271
-0.996733	-0.0807363	0.0022194
-0.996738	-0.080693	-0.00105776
0.996746	0.0805573	0.00281424
0.996737	0.0807105	-0.00140411
0.0403117	-0.497906	-0.866294
0.0403007	-0.497815	-0.866346
0.0403008	-0.497742	-0.866388
0.0403117	-0.497906	0.866294
0.0402892	-0.497694	0.866416
-0.996724	-0.080763	0.00427016
-0.996735	-0.0807104	-0.00233053
0.996719	0.0808162	-0.00436264
0.996735	0.0807388	-0.00117339
0.996735	0.0807104	0.00233053
0.0403197	-0.497997	-0.866241
0.0403067	-0.497815	-0.866346
0.0403197	-0.497997	0.866241
0.0403007	-0.497815	0.866346
0.0403214	-0.497996	0.866241
0.04036	-0.498438	0.865985
0.0403545	-0.498378	0.86602
-0.996738	-0.0806822	0.00181079
-0.99674	-0.0806517	-0.00208068
-0.996737	-0.0806821	-0.00237958
0.99674	0.0806824	0
0.996664	0.0811518	-0.00868969
0.0402908	-0.497743	-0.866388
0.996722	0.080788	-0.00431355
0.040405	-0.499029	0.865643
0.0403184	-0.497997	0.866241
-0.996729	-0.0807315	0.00379351
0.996652	0.0811998	-0.00958452
0.996695	0.0812353	0
-0.996695	-0.0812353	0
0.99669	0.0812986	0
0.996739	0.0806884	0.000407892
2.2451e-005	1.8313e-006	-1.66974e-006
0.996739	0.0806884	-0.00108583

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 945917=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	692
66.5119	-56.5909	-0.122256
66.5119	-56.5909	-0.257371
66.5129	-56.6034	-0.257371
66.5129	-56.6034	-0.122256
68.6648	-56.4165	-0.122256
68.6659	-56.4289	-0.122256
68.6659	-56.4289	-0.257371
68.6648	-56.4165	-0.257371
66.5361	-56.8899	-0.0931143
68.6891	-56.7155	-0.0931143
68.6653	-56.4214	-0.0931143
66.5123	-56.5959	-0.0931143
66.5123	-56.5959	-0.108114
68.6653	-56.4214	-0.108114
68.6891	-56.7155	-0.108114
66.5361	-56.8899	-0.108114
68.6653	-56.4214	-0.123114
68.6651	-56.4193	-0.121862
68.6649	-56.4171	-0.12061
68.6647	-56.415	-0.119364
68.6645	-56.4117	-0.117489
68.6642	-56.4085	-0.115614
68.6642	-56.4085	-0.111864
68.6642	-56.4085	-0.108114
68.6642	-56.4085	-0.104364
68.6642	-56.4085	-0.100614
68.6645	-56.4117	-0.0987393
68.6647	-56.415	-0.0968643
68.665	-56.4182	-0.0949893
66.5121	-56.5937	-0.0943664
66.512	-56.5916	-0.0956186
66.5118	-56.5894	-0.0968708
66.5116	-56.5872	-0.0981229
66.5113	-56.5829	-0.100614
66.5113	-56.5829	-0.104364
66.5113	-56.5829	-0.108114
66.5113	-56.5829	-0.111864
66.5113	-56.5829	-0.115614
66.5115	-56.5862	-0.117489
66.5118	-56.5894	-0.119364
66.512	-56.5927	-0.121239
66.5123	-56.5959	-0.123114
66.5361	-56.8899	0.0270007
66.5371	-56.9024	-0.108114
66.5371	-56.9024	0.0270007
68.6891	-56.7155	0.0270007
68.6901	-56.7279	0.0270007
68.6901	-56.7279	-0.108114
66.5604	-57.1889	0.0561429
68.7133	-57.0145	0.0561429
68.6895	-56.7205	0.0561429
66.5365	-56.8949	0.0561429
66.5365	-56.8949	0.0411429
68.6895	-56.7205	0.0411429
68.7133	-57.0145	0.0411429
66.5604	-57.1889	0.0411429
68.6895	-56.7205	0.0261429
68.6893	-56.7183	0.027395
68.6891	-56.7161	0.0286472
68.689	-56.714	0.0298929
68.6887	-56.7108	0.0317679
68.6884	-56.7075	0.0336429
68.6884	-56.7075	0.0373929
68.6884	-56.7075	0.0411429
68.6884	-56.7075	0.0448929
68.6884	-56.7075	0.0486429
68.6887	-56.7108	0.0505179
68.689	-56.714	0.0523929
68.6892	-56.7172	0.0542679
66.5364	-56.8927	0.0548907
66.5362	-56.8906	0.0536385
66.536	-56.8884	0.0523864
66.5358	-56.8863	0.0511342
66.5355	-56.882	0.0486429
66.5355	-56.882	0.0448929
66.5355	-56.882	0.0411429
66.5355	-56.882	0.0373929
66.5355	-56.882	0.0336429
66.5357	-56.8852	0.0317679
66.536	-56.8884	0.0298929
66.5363	-56.8917	0.0280179
66.5365	-56.8949	0.0261429
66.5604	-57.1889	0.176258
66.5614	-57.2014	0.0411429
66.5614	-57.2014	0.176258
68.7133	-57.0145	0.176258
68.7143	-57.027	0.176258
68.7143	-57.027	0.0411429
66.5846	-57.488	0.2054
68.7375	-57.3135	0.2054
68.7137	-57.0195	0.2054
66.5608	-57.1939	0.2054
66.5608	-57.1939	0.1904
68.7137	-57.0195	0.1904
68.7375	-57.3135	0.1904
66.5846	-57.488	0.1904
68.7137	-57.0195	0.1754
68.7135	-57.0173	0.176652
68.7134	-57.0152	0.177904
68.7132	-57.013	0.17915
68.7129	-57.0098	0.181025
68.7127	-57.0065	0.1829
68.7127	-57.0065	0.18665
68.7127	-57.0065	0.1904
68.7127	-57.0065	0.19415
68.7127	-57.0065	0.1979
68.7129	-57.0098	0.199775
68.7132	-57.013	0.20165
68.7134	-57.0162	0.203525
66.5606	-57.1918	0.204148
66.5604	-57.1896	0.202896
66.5602	-57.1874	0.201644
66.5601	-57.1853	0.200391
66.5597	-57.181	0.1979
66.5597	-57.181	0.19415
66.5597	-57.181	0.1904
66.5597	-57.181	0.18665
66.5597	-57.181	0.1829
66.56	-57.1842	0.181025
66.5602	-57.1875	0.17915
66.5605	-57.1907	0.177275
66.5608	-57.1939	0.1754
66.5846	-57.488	0.325515
66.5856	-57.5004	0.1904
66.5856	-57.5004	0.325515
68.7375	-57.3135	0.325515
68.7385	-57.326	0.325515
68.7385	-57.326	0.1904
66.6088	-57.787	0.354657
68.7618	-57.6125	0.354657
68.7379	-57.3185	0.354657
66.585	-57.4929	0.354657
66.585	-57.4929	0.339657
68.7379	-57.3185	0.339657
68.7618	-57.6125	0.339657
66.6088	-57.787	0.339657
68.7379	-57.3185	0.324657
68.7378	-57.3163	0.325909
68.7376	-57.3142	0.327161
68.7374	-57.312	0.328407
68.7371	-57.3088	0.330282
68.7369	-57.3056	0.332157
68.7369	-57.3056	0.335907
68.7369	-57.3056	0.339657
68.7369	-57.3056	0.343407
68.7369	-57.3056	0.347157
68.7371	-57.3088	0.349032
68.7374	-57.312	0.350907
68.7377	-57.3153	0.352782
66.5848	-57.4908	0.353405
66.5846	-57.4886	0.352153
66.5845	-57.4865	0.350901
66.5843	-57.4843	0.349648
66.5839	-57.48	0.347157
66.5839	-57.48	0.343407
66.5839	-57.48	0.339657
66.5839	-57.48	0.335907
66.5839	-57.48	0.332157
66.5842	-57.4832	0.330282
66.5845	-57.4865	0.328407
66.5847	-57.4897	0.326532
66.585	-57.4929	0.324657
66.6088	-57.787	0.474772
66.6098	-57.7994	0.339657
66.6098	-57.7994	0.474772
68.7618	-57.6125	0.474772
68.7628	-57.625	0.474772
68.7628	-57.625	0.339657
66.633	-58.086	0.503914
68.786	-57.9116	0.503914
68.7622	-57.6175	0.503914
66.6092	-57.792	0.503914
66.6092	-57.792	0.488914
68.7622	-57.6175	0.488914
68.786	-57.9116	0.488914
66.633	-58.086	0.488914
68.7622	-57.6175	0.473914
68.762	-57.6154	0.475166
68.7618	-57.6132	0.476419
68.7616	-57.6111	0.477664
68.7614	-57.6078	0.479539
68.7611	-57.6046	0.481414
68.7611	-57.6046	0.485164
68.7611	-57.6046	0.488914
68.7611	-57.6046	0.492664
68.7611	-57.6046	0.496414
68.7614	-57.6078	0.498289
68.7616	-57.6111	0.500164
68.7619	-57.6143	0.502039
66.609	-57.7898	0.502662
66.6089	-57.7876	0.50141
66.6087	-57.7855	0.500158
66.6085	-57.7833	0.498906
66.6082	-57.779	0.496414
66.6082	-57.779	0.492664
66.6082	-57.779	0.488914
66.6082	-57.779	0.485164
66.6082	-57.779	0.481414
66.6084	-57.7823	0.479539
66.6087	-57.7855	0.477664
66.609	-57.7887	0.475789
66.6092	-57.792	0.473914
66.633	-58.086	0.624029
66.6341	-58.0985	0.488914
66.6341	-58.0985	0.624029
68.786	-57.9116	0.624029
68.787	-57.924	0.624029
68.787	-57.924	0.488914
66.6573	-58.385	0.653171
68.8102	-58.2106	0.653171
68.7864	-57.9165	0.653171
66.6334	-58.091	0.653171
66.6334	-58.091	0.638171
68.7864	-57.9165	0.638171
68.8102	-58.2106	0.638171
66.6573	-58.385	0.638171
68.7864	-57.9165	0.623171
68.7862	-57.9144	0.624424
68.786	-57.9122	0.625676
68.7859	-57.9101	0.626921
68.7856	-57.9068	0.628796
68.7853	-57.9036	0.630671
68.7853	-57.9036	0.634421
68.7853	-57.9036	0.638171
68.7853	-57.9036	0.641921
68.7853	-57.9036	0.645671
68.7856	-57.9068	0.647546
68.7859	-57.9101	0.649421
68.7861	-57.9133	0.651296
66.6333	-58.0888	0.651919
66.6331	-58.0867	0.650667
66.6329	-58.0845	0.649415
66.6327	-58.0823	0.648163
66.6324	-58.078	0.645671
66.6324	-58.078	0.641921
66.6324	-58.078	0.638171
66.6324	-58.078	0.634421
66.6324	-58.078	0.630671
66.6327	-58.0813	0.628796
66.6329	-58.0845	0.626921
66.6332	-58.0878	0.625046
66.6334	-58.091	0.623171
66.6573	-58.385	0.773286
66.6583	-58.3975	0.638171
66.6583	-58.3975	0.773286
68.8102	-58.2106	0.773286
68.8112	-58.223	0.773286
68.8112	-58.223	0.638171
66.6815	-58.684	0.802429
68.8344	-58.5096	0.802429
68.8106	-58.2156	0.802429
66.6577	-58.39	0.802429
66.6577	-58.39	0.787429
68.8106	-58.2156	0.787429
68.8344	-58.5096	0.787429
66.6815	-58.684	0.787429
68.8106	-58.2156	0.772429
68.8104	-58.2134	0.773681
68.8103	-58.2112	0.774933
68.8101	-58.2091	0.776179
68.8098	-58.2059	0.778054
68.8096	-58.2026	0.779929
68.8096	-58.2026	0.783679
68.8096	-58.2026	0.787429
68.8096	-58.2026	0.791179
68.8096	-58.2026	0.794929
68.8098	-58.2059	0.796804
68.8101	-58.2091	0.798679
68.8104	-58.2123	0.800554
66.6575	-58.3878	0.801176
66.6573	-58.3857	0.799924
66.6571	-58.3835	0.798672
66.657	-58.3814	0.79742
66.6566	-58.3771	0.794929
66.6566	-58.3771	0.791179
66.6566	-58.3771	0.787429
66.6566	-58.3771	0.783679
66.6566	-58.3771	0.779929
66.6569	-58.3803	0.778054
66.6571	-58.3835	0.776179
66.6574	-58.3868	0.774304
66.6577	-58.39	0.772429
66.6815	-58.684	0.922544
66.6825	-58.6965	0.787429
66.6825	-58.6965	0.922544
68.8344	-58.5096	0.922544
68.8355	-58.5221	0.922544
68.8355	-58.5221	0.787429
66.7057	-58.9831	0.951686
68.8587	-58.8086	0.951686
68.8348	-58.5146	0.951686
66.6819	-58.689	0.951686
66.6819	-58.689	0.936686
68.8348	-58.5146	0.936686
68.8587	-58.8086	0.936686
66.7057	-58.9831	0.936686
68.8348	-58.5146	0.921686
68.8347	-58.5124	0.922938
68.8345	-58.5103	0.92419
68.8343	-58.5081	0.925436
68.8341	-58.5049	0.927311
68.8338	-58.5016	0.929186
68.8338	-58.5016	0.932936
68.8338	-58.5016	0.936686
68.8338	-58.5016	0.940436
68.8338	-58.5016	0.944186
68.8341	-58.5049	0.946061
68.8343	-58.5081	0.947936
68.8346	-58.5113	0.949811
66.6817	-58.6869	0.950434
66.6816	-58.6847	0.949181
66.6814	-58.6825	0.947929
66.6812	-58.6804	0.946677
66.6809	-58.6761	0.944186
66.6809	-58.6761	0.940436
66.6809	-58.6761	0.936686
66.6809	-58.6761	0.932936
66.6809	-58.6761	0.929186
66.6811	-58.6793	0.927311
66.6814	-58.6826	0.925436
66.6816	-58.6858	0.923561
66.6819	-58.689	0.921686
66.7057	-58.9831	1.0718
66.7067	-58.9955	0.936686
66.7067	-58.9955	1.0718
68.8587	-58.8086	1.0718
68.8597	-58.8211	1.0718
68.8597	-58.8211	0.936686
66.73	-59.2821	1.10094
68.8829	-59.1076	1.10094
68.8591	-58.8136	1.10094
66.7061	-58.9881	1.10094
66.7061	-58.9881	1.08594
68.8591	-58.8136	1.08594
68.8829	-59.1076	1.08594
66.73	-59.2821	1.08594
68.8591	-58.8136	1.07094
68.8589	-58.8114	1.0722
68.8587	-58.8093	1.07345
68.8585	-58.8071	1.07469
68.8583	-58.8039	1.07657
68.858	-58.8007	1.07844
68.858	-58.8007	1.08219
68.858	-58.8007	1.08594
68.858	-58.8007	1.08969
68.858	-58.8007	1.09344
68.8583	-58.8039	1.09532
68.8585	-58.8071	1.09719
68.8588	-58.8104	1.09907
66.706	-58.9859	1.09969
66.7058	-58.9837	1.09844
66.7056	-58.9816	1.09719
66.7054	-58.9794	1.09593
66.7051	-58.9751	1.09344
66.7051	-58.9751	1.08969
66.7051	-58.9751	1.08594
66.7051	-58.9751	1.08219
66.7051	-58.9751	1.07844
66.7053	-58.9783	1.07657
66.7056	-58.9816	1.07469
66.7059	-58.9848	1.07282
66.7061	-58.9881	1.07094
66.73	-59.2821	1.22106
66.731	-59.2945	1.08594
66.731	-59.2945	1.22106
68.8829	-59.1076	1.22106
68.8839	-59.1201	1.22106
68.8839	-59.1201	1.08594
66.7542	-59.5811	1.2502
68.9071	-59.4067	1.2502
68.8833	-59.1126	1.2502
66.7304	-59.2871	1.2502
66.7304	-59.2871	1.2352
68.8833	-59.1126	1.2352
68.9071	-59.4067	1.2352
66.7542	-59.5811	1.2352
68.8833	-59.1126	1.2202
68.8831	-59.1105	1.22145
68.883	-59.1083	1.2227
68.8828	-59.1062	1.22395
68.8825	-59.1029	1.22582
68.8823	-59.0997	1.2277
68.8823	-59.0997	1.23145
68.8823	-59.0997	1.2352
68.8823	-59.0997	1.23895
68.8823	-59.0997	1.2427
68.8825	-59.1029	1.24457
68.8828	-59.1062	1.24645
68.883	-59.1094	1.24832
66.7302	-59.2849	1.24895
66.73	-59.2827	1.2477
66.7298	-59.2806	1.24644
66.7297	-59.2784	1.24519
66.7293	-59.2741	1.2427
66.7293	-59.2741	1.23895
66.7293	-59.2741	1.2352
66.7293	-59.2741	1.23145
66.7293	-59.2741	1.2277
66.7296	-59.2774	1.22582
66.7298	-59.2806	1.22395
66.7301	-59.2838	1.22207
66.7304	-59.2871	1.2202
66.7542	-59.5811	1.37032
66.7552	-59.5936	1.2352
66.7552	-59.5936	1.37032
68.9071	-59.4067	1.37032
68.9081	-59.4191	1.37032
68.9081	-59.4191	1.2352
66.7784	-59.8801	1.39946
68.9314	-59.7057	1.39946
68.9075	-59.4116	1.39946
66.7546	-59.5861	1.39946
66.7546	-59.5861	1.38446
68.9075	-59.4116	1.38446
68.9314	-59.7057	1.38446
66.7784	-59.8801	1.38446
68.9075	-59.4116	1.36946
68.9074	-59.4095	1.37071
68.9072	-59.4073	1.37196
68.907	-59.4052	1.37321
68.9067	-59.4019	1.37508
68.9065	-59.3987	1.37696
68.9065	-59.3987	1.38071
68.9065	-59.3987	1.38446
68.9065	-59.3987	1.38821
68.9065	-59.3987	1.39196
68.9067	-59.4019	1.39383
68.907	-59.4052	1.39571
68.9073	-59.4084	1.39758
66.7544	-59.5839	1.3982
66.7542	-59.5818	1.39695
66.7541	-59.5796	1.3957
66.7539	-59.5774	1.39445
66.7535	-59.5731	1.39196
66.7535	-59.5731	1.38821
66.7535	-59.5731	1.38446
66.7535	-59.5731	1.38071
66.7535	-59.5731	1.37696
66.7538	-59.5764	1.37508
66.7541	-59.5796	1.37321
66.7543	-59.5829	1.37133
66.7546	-59.5861	1.36946
66.7784	-59.8801	1.51957
66.7794	-59.8926	1.38446
66.7794	-59.8926	1.51957
68.9314	-59.7057	1.51957
68.9324	-59.7181	1.51957
68.9324	-59.7181	1.38446
66.8026	-60.1791	1.54871
68.9556	-60.0047	1.54871
68.9318	-59.7107	1.54871
66.7788	-59.8851	1.54871
66.7788	-59.8851	1.53371
68.9318	-59.7107	1.53371
68.9556	-60.0047	1.53371
66.8026	-60.1791	1.53371
68.9318	-59.7107	1.51871
68.9316	-59.7085	1.51997
68.9314	-59.7063	1.52122
68.9312	-59.7042	1.52246
68.931	-59.701	1.52434
68.9307	-59.6977	1.52621
68.9307	-59.6977	1.52996
68.9307	-59.6977	1.53371
68.9307	-59.6977	1.53746
68.9307	-59.6977	1.54121
68.931	-59.701	1.54309
68.9312	-59.7042	1.54496
68.9315	-59.7074	1.54684
66.7786	-59.8829	1.54746
66.7785	-59.8808	1.54621
66.7783	-59.8786	1.54496
66.7781	-59.8765	1.54371
66.7778	-59.8722	1.54121
66.7778	-59.8722	1.53746
66.7778	-59.8722	1.53371
66.7778	-59.8722	1.52996
66.7778	-59.8722	1.52621
66.778	-59.8754	1.52434
66.7783	-59.8786	1.52246
66.7786	-59.8819	1.52059
66.7788	-59.8851	1.51871
66.8026	-60.1791	1.66883
66.8036	-60.1916	1.53371
66.8036	-60.1916	1.66883
68.9556	-60.0047	1.66883
68.9566	-60.0172	1.66883
68.9566	-60.0172	1.53371
66.8269	-60.4782	1.69797
68.9798	-60.3037	1.69797
68.956	-60.0097	1.69797
66.803	-60.1841	1.69797
66.803	-60.1841	1.68297
68.956	-60.0097	1.68297
68.9798	-60.3037	1.68297
66.8269	-60.4782	1.68297
68.956	-60.0097	1.66797
68.9558	-60.0075	1.66922
68.9556	-60.0054	1.67048
68.9555	-60.0032	1.67172
68.9552	-60	1.6736
