-15.3121	108.017	-1.7
-15.1721	108.017	-1.7
-15.1721	110.025	-1.7
-15.3121	110.025	-1.45
-15.3121	108.017	-1.45
-15.1721	108.017	-1.45
-15.1721	110.025	-1.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2818143=IfcRailing
#	Mesh	0	Begin

#	Vertex	16
24.3814	114.299	0.139412
24.3814	114.299	0.238462
24.3814	114.287	0.232008
24.3814	114.287	0.139412
24.4314	114.299	0.139412
24.4314	114.299	0.238462
24.4314	114.287	0.232008
24.4314	114.287	0.139412
24.3364	109.852	-2.15327
24.3364	114.295	0.236311
24.3364	114.295	0.520173
24.3364	109.852	-1.86941
24.4764	109.852	-2.15327
24.4764	114.295	0.236311
24.4764	114.295	0.520173
24.4764	109.852	-1.86941

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0	9	14	13	10	14	9
1	6	5	2	6	1
2	7	6	3	7	2	11	12	15	8	12	11
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
8	13	12	9	13	8
10	15	14	11	15	10

#	Normal	8
-0	-0	-1
-0	1	-0
-0	-0.473658	0.880709
0	-1	-0
-1	-0	-0
1	-0	-0
-0	0.473659	-0.880709
-0	-0.473659	0.880709

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2818223=IfcRailing
#	Mesh	0	Begin

#	Vertex	16
21.5322	114.299	0.139412
21.5322	114.299	0.238462
21.5322	114.287	0.232008
21.5322	114.287	0.139412
21.5822	114.299	0.139412
21.5822	114.299	0.238462
21.5822	114.287	0.232008
21.5822	114.287	0.139412
21.4872	109.852	-2.15327
21.4872	114.295	0.236311
21.4872	114.295	0.520173
21.4872	109.852	-1.86941
21.6272	109.852	-2.15327
21.6272	114.295	0.236311
21.6272	114.295	0.520173
21.6272	109.852	-1.86941

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0	9	14	13	10	14	9
1	6	5	2	6	1
2	7	6	3	7	2	11	12	15	8	12	11
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
8	13	12	9	13	8
10	15	14	11	15	10

#	Normal	8
-0	-0	-1
-0	1	-0
-0	-0.473658	0.880709
0	-1	-0
-1	-0	-0
1	-0	-0
-0	0.473659	-0.880709
-0	-0.473659	0.880709

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 28184=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
90.6805	-6.11792	-19.373
90.5837	-4.92184	-19.373
89.6866	-4.99447	-19.373
89.7834	-6.19055	-19.373
90.6805	-6.11792	2.274
90.5837	-4.92184	2.274
89.6866	-4.99447	2.274
89.7834	-6.19055	2.274

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807021	-0.996738	-0
0.996738	0.0807031	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 28205=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-295.94	99.6258	-7.47
-295.94	99.6258	-2.42
-295.94	99.8258	-2.42
-295.94	99.8258	-7.47
-313.637	99.8258	-2.42
-296.827	99.8258	-2.74653
-297.027	99.8258	-2.74653
-297.027	99.8258	-2.42
-313.637	99.8258	-7.47
-313.637	99.6258	-2.42
-313.637	99.6258	-7.47
-297.027	99.6258	-2.74653
-296.827	99.6258	-2.74653
-296.827	99.6258	-2.42
-297.027	99.6258	-2.42
-296.827	99.8258	-2.42

#	Triangle	6
0	2	1	3	2	0	6	14	11	7	14	6
4	3	8	4	6	3	6	5	3	5	2	3	4	7	6	15	2	5
8	9	4	10	9	8	12	15	5	13	15	12
1	12	0	12	10	0	12	11	10	11	9	10	1	13	12	14	9	11
0	8	3	10	8	0
7	9	14	4	9	7	13	2	15	1	2	13	12	6	11	5	6	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2823530=IfcRailing
#	Mesh	0	Begin

#	Vertex	710
-306.114	97.9298	-2.02
-306.126	97.9298	-2.02
-306.126	97.9298	-1.40015
-306.114	97.9298	-1.40015
-306.114	97.8798	-2.02
-306.114	97.8798	-1.40015
-306.126	97.8798	-1.40015
-306.126	97.8798	-2.02
-306.514	97.9298	-2.02
-306.526	97.9298	-2.02
-306.526	97.9298	-1.40015
-306.514	97.9298	-1.40015
-306.514	97.8798	-2.02
-306.514	97.8798	-1.40015
-306.526	97.8798	-1.40015
-306.526	97.8798	-2.02
-306.914	97.9298	-2.02
-306.926	97.9298	-2.02
-306.926	97.9298	-1.40015
-306.914	97.9298	-1.40015
-306.914	97.8798	-2.02
-306.914	97.8798	-1.40015
-306.926	97.8798	-1.40015
-306.926	97.8798	-2.02
-307.314	97.9298	-2.02
-307.326	97.9298	-2.02
-307.326	97.9298	-1.40015
-307.314	97.9298	-1.40015
-307.314	97.8798	-2.02
-307.314	97.8798	-1.40015
-307.326	97.8798	-1.40015
-307.326	97.8798	-2.02
-307.714	97.9298	-2.02
-307.726	97.9298	-2.02
-307.726	97.9298	-1.40015
-307.714	97.9298	-1.40015
-307.714	97.8798	-2.02
-307.714	97.8798	-1.40015
-307.726	97.8798	-1.40015
-307.726	97.8798	-2.02
-308.114	97.9298	-2.02
-308.126	97.9298	-2.02
-308.126	97.9298	-1.40015
-308.114	97.9298	-1.40015
-308.114	97.8798	-2.02
-308.114	97.8798	-1.40015
-308.126	97.8798	-1.40015
-308.126	97.8798	-2.02
-308.514	97.9298	-2.02
-308.526	97.9298	-2.02
-308.526	97.9298	-1.40015
-308.514	97.9298	-1.40015
-308.514	97.8798	-2.02
-308.514	97.8798	-1.40015
-308.526	97.8798	-1.40015
-308.526	97.8798	-2.02
-308.914	97.9298	-2.02
-308.926	97.9298	-2.02
-308.926	97.9298	-1.40015
-308.914	97.9298	-1.40015
-308.914	97.8798	-2.02
-308.914	97.8798	-1.40015
-308.926	97.8798	-1.40015
-308.926	97.8798	-2.02
-309.314	97.9298	-2.02
-309.326	97.9298	-2.02
-309.326	97.9298	-1.40015
-309.314	97.9298	-1.40015
-309.314	97.8798	-2.02
-309.314	97.8798	-1.40015
-309.326	97.8798	-1.40015
-309.326	97.8798	-2.02
-309.714	97.9298	-2.02
-309.726	97.9298	-2.02
-309.726	97.9298	-1.40015
-309.714	97.9298	-1.40015
-309.714	97.8798	-2.02
-309.714	97.8798	-1.40015
-309.726	97.8798	-1.40015
-309.726	97.8798	-2.02
-310.114	97.9298	-2.02
-310.126	97.9298	-2.02
-310.126	97.9298	-1.40015
-310.114	97.9298	-1.40015
-310.114	97.8798	-2.02
-310.114	97.8798	-1.40015
-310.126	97.8798	-1.40015
-310.126	97.8798	-2.02
-310.514	97.9298	-2.02
-310.526	97.9298	-2.02
-310.526	97.9298	-1.40015
-310.514	97.9298	-1.40015
-310.514	97.8798	-2.02
-310.514	97.8798	-1.40015
-310.526	97.8798	-1.40015
-310.526	97.8798	-2.02
-310.914	97.9298	-2.02
-310.926	97.9298	-2.02
-310.926	97.9298	-1.40015
-310.914	97.9298	-1.40015
-310.914	97.8798	-2.02
-310.914	97.8798	-1.40015
-310.926	97.8798	-1.40015
-310.926	97.8798	-2.02
-311.314	97.9298	-2.02
-311.326	97.9298	-2.02
-311.326	97.9298	-1.40015
-311.314	97.9298	-1.40015
-311.314	97.8798	-2.02
-311.314	97.8798	-1.40015
-311.326	97.8798	-1.40015
-311.326	97.8798	-2.02
-311.714	97.9298	-2.02
-311.726	97.9298	-2.02
-311.726	97.9298	-1.40015
-311.714	97.9298	-1.40015
-311.714	97.8798	-2.02
-311.714	97.8798	-1.40015
-311.726	97.8798	-1.40015
-311.726	97.8798	-2.02
-312.114	97.9298	-2.02
-312.126	97.9298	-2.02
-312.126	97.9298	-1.40015
-312.114	97.9298	-1.40015
-312.114	97.8798	-2.02
-312.114	97.8798	-1.40015
-312.126	97.8798	-1.40015
-312.126	97.8798	-2.02
-312.514	97.9298	-2.02
-312.526	97.9298	-2.02
-312.526	97.9298	-1.40015
-312.514	97.9298	-1.40015
-312.514	97.8798	-2.02
-312.514	97.8798	-1.40015
-312.526	97.8798	-1.40015
-312.526	97.8798	-2.02
-312.914	97.9298	-2.02
-312.926	97.9298	-2.02
-312.926	97.9298	-1.40015
-312.914	97.9298	-1.40015
-312.914	97.8798	-2.02
-312.914	97.8798	-1.40015
-312.926	97.8798	-1.40015
-312.926	97.8798	-2.02
-312.947	97.7108	-2.02
-312.947	97.6988	-2.02
-312.947	97.6988	-1.40015
-312.947	97.7108	-1.40015
-312.897	97.7108	-2.02
-312.897	97.7108	-1.40015
-312.897	97.6988	-1.40015
-312.897	97.6988	-2.02
-312.947	97.3108	-2.02
-312.947	97.2988	-2.02
-312.947	97.2988	-1.40015
-312.947	97.3108	-1.40015
-312.897	97.3108	-2.02
-312.897	97.3108	-1.40015
-312.897	97.2988	-1.40015
-312.897	97.2988	-2.02
-312.947	96.9108	-2.02
-312.947	96.8988	-2.02
-312.947	96.8988	-1.40015
-312.947	96.9108	-1.40015
-312.897	96.9108	-2.02
-312.897	96.9108	-1.40015
-312.897	96.8988	-1.40015
-312.897	96.8988	-2.02
-312.947	96.5108	-2.02
-312.947	96.4988	-2.02
-312.947	96.4988	-1.40015
-312.947	96.5108	-1.40015
-312.897	96.5108	-2.02
-312.897	96.5108	-1.40015
-312.897	96.4988	-1.40015
-312.897	96.4988	-2.02
-312.947	96.1108	-2.02
-312.947	96.0988	-2.02
-312.947	96.0988	-1.40015
-312.947	96.1108	-1.40015
-312.897	96.1108	-2.02
-312.897	96.1108	-1.40015
-312.897	96.0988	-1.40015
-312.897	96.0988	-2.02
-312.947	95.7108	-2.02
-312.947	95.6988	-2.02
-312.947	95.6988	-1.40015
-312.947	95.7108	-1.40015
-312.897	95.7108	-2.02
-312.897	95.7108	-1.40015
-312.897	95.6988	-1.40015
-312.897	95.6988	-2.02
-312.947	95.3108	-2.02
-312.947	95.2988	-2.02
-312.947	95.2988	-1.40015
-312.947	95.3108	-1.40015
-312.897	95.3108	-2.02
-312.897	95.3108	-1.40015
-312.897	95.2988	-1.40015
-312.897	95.2988	-2.02
-312.947	94.9108	-2.02
-312.947	94.8988	-2.02
-312.947	94.8988	-1.40015
-312.947	94.9108	-1.40015
-312.897	94.9108	-2.02
-312.897	94.9108	-1.40015
-312.897	94.8988	-1.40015
-312.897	94.8988	-2.02
-312.947	94.5108	-2.02
-312.947	94.4988	-2.02
-312.947	94.4988	-1.40015
-312.947	94.5108	-1.40015
-312.897	94.5108	-2.02
-312.897	94.5108	-1.40015
-312.897	94.4988	-1.40015
-312.897	94.4988	-2.02
-312.947	94.1108	-2.02
-312.947	94.0988	-2.02
-312.947	94.0988	-1.40015
-312.947	94.1108	-1.40015
-312.897	94.1108	-2.02
-312.897	94.1108	-1.40015
-312.897	94.0988	-1.40015
-312.897	94.0988	-2.02
-312.947	93.7108	-2.02
-312.947	93.6988	-2.02
-312.947	93.6988	-1.40015
-312.947	93.7108	-1.40015
-312.897	93.7108	-2.02
-312.897	93.7108	-1.40015
-312.897	93.6988	-1.40015
-312.897	93.6988	-2.02
-312.926	93.4798	-2.02
-312.914	93.4798	-2.02
-312.914	93.4798	-1.40015
-312.926	93.4798	-1.40015
-312.926	93.5298	-2.02
-312.926	93.5298	-1.40015
-312.914	93.5298	-1.40015
-312.914	93.5298	-2.02
-312.526	93.4798	-2.02
-312.514	93.4798	-2.02
-312.514	93.4798	-1.40015
-312.526	93.4798	-1.40015
-312.526	93.5298	-2.02
-312.526	93.5298	-1.40015
-312.514	93.5298	-1.40015
-312.514	93.5298	-2.02
-312.126	93.4798	-2.02
-312.114	93.4798	-2.02
-312.114	93.4798	-1.40015
-312.126	93.4798	-1.40015
-312.126	93.5298	-2.02
-312.126	93.5298	-1.40015
-312.114	93.5298	-1.40015
-312.114	93.5298	-2.02
-311.726	93.4798	-2.02
-311.714	93.4798	-2.02
-311.714	93.4798	-1.40015
-311.726	93.4798	-1.40015
-311.726	93.5298	-2.02
-311.726	93.5298	-1.40015
-311.714	93.5298	-1.40015
-311.714	93.5298	-2.02
-311.326	93.4798	-2.02
-311.314	93.4798	-2.02
-311.314	93.4798	-1.40015
-311.326	93.4798	-1.40015
-311.326	93.5298	-2.02
-311.326	93.5298	-1.40015
-311.314	93.5298	-1.40015
-311.314	93.5298	-2.02
-310.926	93.4798	-2.02
-310.914	93.4798	-2.02
-310.914	93.4798	-1.40015
-310.926	93.4798	-1.40015
-310.926	93.5298	-2.02
-310.926	93.5298	-1.40015
-310.914	93.5298	-1.40015
-310.914	93.5298	-2.02
-310.526	93.4798	-2.02
-310.514	93.4798	-2.02
-310.514	93.4798	-1.40015
-310.526	93.4798	-1.40015
-310.526	93.5298	-2.02
-310.526	93.5298	-1.40015
-310.514	93.5298	-1.40015
-310.514	93.5298	-2.02
-310.126	93.4798	-2.02
-310.114	93.4798	-2.02
-310.114	93.4798	-1.40015
-310.126	93.4798	-1.40015
-310.126	93.5298	-2.02
-310.126	93.5298	-1.40015
-310.114	93.5298	-1.40015
-310.114	93.5298	-2.02
-309.726	93.4798	-2.02
-309.714	93.4798	-2.02
-309.714	93.4798	-1.40015
-309.726	93.4798	-1.40015
-309.726	93.5298	-2.02
-309.726	93.5298	-1.40015
-309.714	93.5298	-1.40015
-309.714	93.5298	-2.02
-309.326	93.4798	-2.02
-309.314	93.4798	-2.02
-309.314	93.4798	-1.40015
-309.326	93.4798	-1.40015
-309.326	93.5298	-2.02
-309.326	93.5298	-1.40015
-309.314	93.5298	-1.40015
-309.314	93.5298	-2.02
-308.926	93.4798	-2.02
-308.914	93.4798	-2.02
-308.914	93.4798	-1.40015
-308.926	93.4798	-1.40015
-308.926	93.5298	-2.02
-308.926	93.5298	-1.40015
-308.914	93.5298	-1.40015
-308.914	93.5298	-2.02
-308.526	93.4798	-2.02
-308.514	93.4798	-2.02
-308.514	93.4798	-1.40015
-308.526	93.4798	-1.40015
-308.526	93.5298	-2.02
-308.526	93.5298	-1.40015
-308.514	93.5298	-1.40015
-308.514	93.5298	-2.02
-308.126	93.4798	-2.02
-308.114	93.4798	-2.02
-308.114	93.4798	-1.40015
-308.126	93.4798	-1.40015
-308.126	93.5298	-2.02
-308.126	93.5298	-1.40015
-308.114	93.5298	-1.40015
-308.114	93.5298	-2.02
-307.726	93.4798	-2.02
-307.714	93.4798	-2.02
-307.714	93.4798	-1.40015
-307.726	93.4798	-1.40015
-307.726	93.5298	-2.02
-307.726	93.5298	-1.40015
-307.714	93.5298	-1.40015
-307.714	93.5298	-2.02
-307.326	93.4798	-2.02
-307.314	93.4798	-2.02
-307.314	93.4798	-1.40015
-307.326	93.4798	-1.40015
-307.326	93.5298	-2.02
-307.326	93.5298	-1.40015
-307.314	93.5298	-1.40015
-307.314	93.5298	-2.02
-306.926	93.4798	-2.02
-306.914	93.4798	-2.02
-306.914	93.4798	-1.40015
-306.926	93.4798	-1.40015
-306.926	93.5298	-2.02
-306.926	93.5298	-1.40015
-306.914	93.5298	-1.40015
-306.914	93.5298	-2.02
-306.526	93.4798	-2.02
-306.514	93.4798	-2.02
-306.514	93.4798	-1.40015
-306.526	93.4798	-1.40015
-306.526	93.5298	-2.02
-306.526	93.5298	-1.40015
-306.514	93.5298	-1.40015
-306.514	93.5298	-2.02
-306.126	93.4798	-2.02
-306.114	93.4798	-2.02
-306.114	93.4798	-1.40015
-306.126	93.4798	-1.40015
-306.126	93.5298	-2.02
-306.126	93.5298	-1.40015
-306.114	93.5298	-1.40015
-306.114	93.5298	-2.02
-306.093	93.6988	-2.02
-306.093	93.7108	-2.02
-306.093	93.7108	-1.40015
-306.093	93.6988	-1.40015
-306.143	93.6988	-2.02
-306.143	93.6988	-1.40015
-306.143	93.7108	-1.40015
-306.143	93.7108	-2.02
-306.093	94.0988	-2.02
-306.093	94.1108	-2.02
-306.093	94.1108	-1.40015
-306.093	94.0988	-1.40015
-306.143	94.0988	-2.02
-306.143	94.0988	-1.40015
-306.143	94.1108	-1.40015
-306.143	94.1108	-2.02
-306.093	94.4988	-2.02
-306.093	94.5108	-2.02
-306.093	94.5108	-1.40015
-306.093	94.4988	-1.40015
-306.143	94.4988	-2.02
-306.143	94.4988	-1.40015
-306.143	94.5108	-1.40015
-306.143	94.5108	-2.02
-306.093	94.8988	-2.02
-306.093	94.9108	-2.02
-306.093	94.9108	-1.40015
-306.093	94.8988	-1.40015
-306.143	94.8988	-2.02
-306.143	94.8988	-1.40015
-306.143	94.9108	-1.40015
-306.143	94.9108	-2.02
-306.093	95.2988	-2.02
-306.093	95.3108	-2.02
-306.093	95.3108	-1.40015
-306.093	95.2988	-1.40015
-306.143	95.2988	-2.02
-306.143	95.2988	-1.40015
-306.143	95.3108	-1.40015
-306.143	95.3108	-2.02
-306.093	95.6988	-2.02
-306.093	95.7108	-2.02
-306.093	95.7108	-1.40015
-306.093	95.6988	-1.40015
-306.143	95.6988	-2.02
-306.143	95.6988	-1.40015
-306.143	95.7108	-1.40015
-306.143	95.7108	-2.02
-306.093	96.0988	-2.02
-306.093	96.1108	-2.02
-306.093	96.1108	-1.40015
-306.093	96.0988	-1.40015
-306.143	96.0988	-2.02
-306.143	96.0988	-1.40015
-306.143	96.1108	-1.40015
-306.143	96.1108	-2.02
-306.093	96.4988	-2.02
-306.093	96.5108	-2.02
-306.093	96.5108	-1.40015
-306.093	96.4988	-1.40015
-306.143	96.4988	-2.02
-306.143	96.4988	-1.40015
-306.143	96.5108	-1.40015
-306.143	96.5108	-2.02
-306.093	96.8988	-2.02
-306.093	96.9108	-2.02
-306.093	96.9108	-1.40015
-306.093	96.8988	-1.40015
-306.143	96.8988	-2.02
-306.143	96.8988	-1.40015
-306.143	96.9108	-1.40015
-306.143	96.9108	-2.02
-306.093	97.2988	-2.02
-306.093	97.3108	-2.02
-306.093	97.3108	-1.40015
-306.093	97.2988	-1.40015
-306.143	97.2988	-2.02
-306.143	97.2988	-1.40015
-306.143	97.3108	-1.40015
-306.143	97.3108	-2.02
-306.093	97.6988	-2.02
-306.093	97.7108	-2.02
-306.093	97.7108	-1.40015
-306.093	97.6988	-1.40015
-306.143	97.6988	-2.02
-306.143	97.6988	-1.40015
-306.143	97.7108	-1.40015
-306.143	97.7108	-2.02
-306.112	97.9298	-2.02
-306.124	97.9298	-2.02
-306.124	97.9298	-1.40015
-306.112	97.9298	-1.40015
-306.112	97.8798	-2.02
-306.112	97.8798	-1.40015
-306.124	97.8798	-1.40015
-306.124	97.8798	-2.02
-312.947	97.9108	-2.02
-312.947	97.8988	-2.02
-312.947	97.8988	-1.40015
-312.947	97.9108	-1.40015
-312.897	97.9108	-2.02
-312.897	97.9108	-1.40015
-312.897	97.8988	-1.40015
-312.897	97.8988	-2.02
-312.928	93.4798	-2.02
-312.916	93.4798	-2.02
-312.916	93.4798	-1.40015
-312.928	93.4798	-1.40015
-312.928	93.5298	-2.02
-312.928	93.5298	-1.40015
-312.916	93.5298	-1.40015
-312.916	93.5298	-2.02
-306.093	93.4988	-2.02
-306.093	93.5108	-2.02
-306.093	93.5108	-1.40015
-306.093	93.4988	-1.40015
-306.143	93.4988	-2.02
-306.143	93.4988	-1.40015
-306.143	93.5108	-1.40015
-306.143	93.5108	-2.02
-306.108	97.9148	-1.77
-306.128	97.8948	-1.77
-306.128	93.5148	-1.77
-306.108	93.4948	-1.77
-306.108	97.9148	-1.79
-306.108	93.4948	-1.79
-306.128	97.8948	-1.79
-306.128	93.5148	-1.79
-312.912	93.5148	-1.77
-312.932	93.4948	-1.77
-312.932	93.4948	-1.79
-312.912	93.5148	-1.79
-312.912	97.8948	-1.77
-312.932	97.9148	-1.77
-312.932	97.9148	-1.79
-312.912	97.8948	-1.79
-306.048	97.9748	-2.02
-306.188	97.8348	-2.02
-306.188	93.5748	-2.02
-306.048	93.4348	-2.02
-306.048	97.9748	-2.27
-306.048	93.4348	-2.27
-306.188	97.8348	-2.27
-306.188	93.5748	-2.27
-312.852	93.5748	-2.02
-312.992	93.4348	-2.02
-312.992	93.4348	-2.27
-312.852	93.5748	-2.27
-312.852	97.8348	-2.02
-312.992	97.9748	-2.02
-312.992	97.9748	-2.27
-312.852	97.8348	-2.27
-306.146	93.5322	-1.34771
-306.13	93.5167	-1.34394
-306.115	93.5012	-1.34016
-306.101	93.4871	-1.34627
-306.087	93.473	-1.35237
-306.083	93.4692	-1.36118
-306.079	93.4654	-1.37
-306.086	93.472	-1.38115
-306.092	93.4786	-1.39229
-306.108	93.4941	-1.39606
-306.123	93.5096	-1.39984
-306.137	93.5237	-1.39373
-306.151	93.5378	-1.38763
-306.155	93.5416	-1.37882
-306.159	93.5454	-1.37
-306.152	93.5388	-1.35885
-309.52	93.5012	-1.39983
-309.52	93.5177	-1.39854
-309.52	93.484	-1.39533
-312.953	93.4742	-1.38488
-312.948	93.4786	-1.39229
-309.52	93.4748	-1.38928
-309.759	93.4689	-1.38231
-309.52	93.4654	-1.37
-312.889	93.5378	-1.38763
-312.885	93.5416	-1.37882
-309.52	93.541	-1.38363
-309.52	93.5345	-1.39054
-312.917	93.5096	-1.39984
-312.903	93.5237	-1.39373
-312.933	93.4941	-1.39606
-309.44	93.5268	-1.39534
-312.957	93.4698	-1.37744
-312.955	93.472	-1.38115
-312.961	93.4654	-1.37
-309.285	93.4654	-1.37
-309.883	93.5443	-1.37694
-312.881	93.5454	-1.37
-309.205	93.5454	-1.37
-309.162	93.5454	-1.37
-309.52	93.5254	-1.34401
-309.52	93.5378	-1.35236
-312.895	93.5322	-1.34771
-309.52	93.5427	-1.35912
-309.063	93.4665	-1.36297
-312.958	93.4688	-1.36225
-309.52	93.5095	-1.34016
-312.91	93.5167	-1.34394
-309.52	93.4698	-1.35639
-309.52	93.4764	-1.34931
-309.52	93.493	-1.34147
-312.888	93.5388	-1.35885
-312.954	93.473	-1.35237
-312.94	93.4871	-1.34627
-312.926	93.5012	-1.34016
-312.958	93.4692	-1.36118
-309.357	93.4841	-1.34462
-312.954	95.7048	-1.38762
-312.942	95.7048	-1.39596
-312.886	95.7048	-1.38363
-312.885	97.868	-1.37882
-312.882	95.8548	-1.37661
-312.933	97.9155	-1.39606
-312.948	97.9309	-1.39229
-312.961	94.9433	-1.37
-312.961	96.4122	-1.37
-312.961	97.9442	-1.37
-312.96	95.5724	-1.3781
-312.917	97.9	-1.39984
-312.926	95.7048	-1.39983
-312.881	94.8633	-1.37
-312.889	97.8718	-1.38763
-312.892	95.7048	-1.39044
-312.903	97.8859	-1.39373
-312.909	95.7048	-1.39854
-312.9	95.6907	-1.3953
-312.881	97.8642	-1.37
-312.881	94.9174	-1.37
-312.952	97.9348	-1.38576
-312.956	97.9387	-1.37922
-312.955	97.9376	-1.38115
-312.91	97.8929	-1.34394
-312.926	97.9084	-1.34016
-312.917	95.7048	-1.34016
-312.883	95.5516	-1.36207
-312.887	97.8695	-1.36095
-312.889	95.7048	-1.35236
-312.957	95.7048	-1.35604
-312.902	95.7048	-1.344
-312.96	95.9964	-1.36285
-312.95	95.7048	-1.34877
-312.934	95.7048	-1.34148
-312.895	97.8774	-1.34771
-312.957	97.94	-1.36045
-312.954	97.9365	-1.35237
-312.94	97.9224	-1.34627
-312.942	95.5166	-1.34442
-312.958	97.9404	-1.36118
-312.891	97.8735	-1.35433
-312.888	97.8708	-1.35885
-309.52	97.9084	-1.39983
-309.52	97.8918	-1.39854
-309.52	97.9256	-1.39533
-306.088	97.9353	-1.38488
-306.092	97.9309	-1.39229
-309.52	97.9348	-1.38928
-309.282	97.9407	-1.38231
-309.52	97.9442	-1.37
-309.52	97.8685	-1.38363
-306.151	97.8718	-1.38763
-306.155	97.8684	-1.37972
-306.155	97.868	-1.37882
-309.52	97.875	-1.39054
-306.123	97.9	-1.39984
-306.137	97.8859	-1.39373
-306.108	97.9155	-1.39606
-309.6	97.8828	-1.39534
-306.084	97.9398	-1.37744
-306.086	97.9376	-1.38115
-306.079	97.9442	-1.37
-309.755	97.9442	-1.37
-309.158	97.8653	-1.37694
-306.159	97.8642	-1.37
-309.836	97.8642	-1.37
-309.879	97.8642	-1.37
-309.52	97.8842	-1.34401
-309.52	97.8718	-1.35236
-306.146	97.8774	-1.34771
-309.52	97.8669	-1.35912
-309.977	97.9431	-1.36297
-306.082	97.9408	-1.36225
-309.52	97.9	-1.34016
-306.13	97.8929	-1.34394
-309.52	97.9398	-1.35639
-309.52	97.9331	-1.34931
-309.52	97.9166	-1.34147
-306.152	97.8708	-1.35885
-306.087	97.9365	-1.35237
-306.101	97.9224	-1.34627
-306.115	97.9084	-1.34016
-306.083	97.94	-1.36045
-309.684	97.9255	-1.34462
-306.138	97.8851	-1.34582
-306.152	93.5388	-1.38115
-306.146	93.5322	-1.39229
-306.138	93.5244	-1.39418
-306.13	93.5167	-1.39606
-306.115	93.5012	-1.39984
-306.101	93.4871	-1.39373
-306.087	93.473	-1.38763
-306.083	93.4696	-1.37972
-306.086	93.472	-1.35885
-306.092	93.4786	-1.34771
-306.108	93.4941	-1.34394
-306.123	93.5096	-1.34016
-306.137	93.5237	-1.34627
-306.151	93.5378	-1.35237
-306.155	93.5413	-1.36045
-306.093	95.4271	-1.39279
-306.086	95.9138	-1.38651
-306.148	95.8029	-1.39069
-306.081	95.7875	-1.37925
-306.158	95.8761	-1.37684
-306.154	95.8353	-1.38406
-306.124	95.4365	-1.39973
-306.113	95.9387	-1.39969
-306.135	95.7052	-1.39742
-306.159	94.8633	-1.37
-306.159	96.4922	-1.37
-306.103	95.704	-1.3974
-306.079	94.9433	-1.37
-306.079	96.4122	-1.37
-306.158	95.5313	-1.36317
-306.154	95.5629	-1.35602
-306.148	95.6196	-1.34939
-306.135	95.7044	-1.34258
-306.086	95.4957	-1.35349
-306.081	95.6195	-1.36073
-306.124	95.9731	-1.34027
-306.093	95.9824	-1.34721
-306.113	95.4709	-1.34031
-306.103	95.7055	-1.3426

#	Triangle	320
