5	2	6	3	2	5	14	8	15	9	8	14	82	79	83	80	79	82	90	84	91	85	84	90	158	155	159	156	155	158	166	160	167	161	160	166	234	231	235	232	231	234	242	236	243	237	236	242	310	307	311	308	307	310	318	312	319	313	312	318	386	383	387	384	383	386	394	388	395	389	388	394	462	459	463	460	459	462	470	464	471	465	464	470	546	543	547	544	543	546	541	549	535	550	549	541
4	3	5	0	3	4	11	9	10	8	9	11	43	42	44	40	42	43	49	47	48	46	47	49	81	80	82	78	80	81	87	85	86	84	85	87	119	118	120	116	118	119	125	123	124	122	123	125	157	156	158	154	156	157	163	161	162	160	161	163	195	194	196	192	194	195	201	199	200	198	199	201	233	232	234	230	232	233	239	237	238	236	237	239	271	270	272	268	270	271	277	275	276	274	275	277	309	308	310	306	308	309	315	313	314	312	313	315	347	346	348	344	346	347	353	351	352	350	351	353	385	384	386	382	384	385	391	389	390	388	389	391	423	422	424	420	422	423	429	427	428	426	427	429	461	460	462	458	460	461	467	465	466	464	465	467	499	498	500	496	498	499	505	503	504	502	503	505	538	537	539	534	537	538	545	544	546	542	544	545	548	552	553	549	552	548	550	551	549	551	552	549
17	13	16	55	51	54	93	89	92	131	127	130	169	165	168	207	203	206	245	241	244	283	279	282	321	317	320	359	355	358	397	393	396	435	431	434	473	469	472	511	507	510	559	555	558
18	13	17	56	51	55	94	89	93	132	127	131	170	165	169	208	203	207	246	241	245	284	279	283	322	317	321	360	355	359	398	393	397	436	431	435	474	469	473	512	507	511	560	555	559
19	13	18	20	13	19	21	13	20	22	13	21	23	13	22	57	51	56	58	51	57	59	51	58	60	51	59	61	51	60	95	89	94	96	89	95	97	89	96	98	89	97	99	89	98	133	127	132	134	127	133	135	127	134	136	127	135	137	127	136	171	165	170	172	165	171	173	165	172	174	165	173	175	165	174	209	203	208	210	203	209	211	203	210	212	203	211	213	203	212	247	241	246	248	241	247	249	241	248	250	241	249	251	241	250	285	279	284	286	279	285	287	279	286	288	279	287	289	279	288	323	317	322	324	317	323	325	317	324	326	317	325	327	317	326	361	355	360	362	355	361	363	355	362	364	355	363	365	355	364	399	393	398	400	393	399	401	393	400	402	393	401	403	393	402	437	431	436	438	431	437	439	431	438	440	431	439	441	431	440	475	469	474	476	469	475	477	469	476	478	469	477	479	469	478	513	507	512	514	507	513	515	507	514	516	507	515	517	507	516	561	555	560	562	555	561	563	555	562	564	555	563	565	555	564
23	14	13	99	90	89	175	166	165
23	9	14	24	9	23	99	85	90	100	85	99	175	161	166	176	161	175
25	9	24	101	85	100	177	161	176	406	389	405	444	427	443	482	465	481	520	503	519	568	550	567
26	9	25	64	47	63	102	85	101	140	123	139	178	161	177	216	199	215	253	237	252	254	237	253	292	275	291	329	313	328	330	313	329	368	351	367	405	389	404	481	465	480	567	550	566
27	9	26	103	85	102	179	161	178	255	237	254	331	313	330
10	9	27	86	85	103	162	161	179	238	237	255	314	313	331	390	389	407	466	465	483
12	38	39	12	37	38	12	36	37	12	35	36	12	34	35	12	33	34	50	76	77	50	75	76	50	74	75	50	73	74	50	72	73	50	71	72	88	114	115	88	113	114	88	112	113	88	111	112	88	110	111	88	109	110	126	152	153	126	151	152	126	150	151	126	149	150	126	148	149	126	147	148	164	190	191	164	189	190	164	188	189	164	187	188	164	186	187	164	185	186	202	228	229	202	227	228	202	226	227	202	225	226	202	224	225	202	223	224	240	266	267	240	265	266	240	264	265	240	263	264	240	262	263	240	261	262	278	304	305	278	303	304	278	302	303	278	301	302	278	300	301	278	299	300	316	342	343	316	341	342	316	340	341	316	339	340	316	338	339	316	337	338	354	380	381	354	379	380	354	378	379	354	377	378	354	376	377	354	375	376	392	418	419	392	417	418	392	416	417	392	415	416	392	414	415	392	413	414	430	456	457	430	455	456	430	454	455	430	453	454	430	452	453	430	451	452	468	494	495	468	493	494	468	492	493	468	491	492	468	490	491	468	489	490	506	532	533	506	531	532	506	530	531	506	529	530	506	528	529	506	527	528	554	580	581	554	579	580	554	578	579	554	577	578	554	576	577	554	575	576
8	12	15	84	88	91	160	164	167	236	240	243	312	316	319	388	392	395	464	468	471
8	33	12	84	109	88	160	185	164
8	32	33	8	31	32	84	108	109	84	107	108	160	184	185	160	183	184
8	30	31
8	29	30
8	28	29	160	180	181
8	11	28	84	87	104
30	24	31	258	252	259	334	328	335	410	404	411	486	480	487
29	24	30
28	24	29	239	252	256	315	328	332	391	404	408	467	480	484
11	24	28	87	100	104	256	252	257	408	404	409	484	480	485
10	27	11	86	103	87	162	179	163	238	255	239	314	331	315	390	407	391	466	483	467
27	26	11	103	102	87	179	178	163	255	254	239	331	330	315
26	25	11	64	63	49	102	101	87	140	139	125	178	177	163	216	215	201	254	253	239	253	252	239	292	291	277	330	329	315	329	328	315	368	367	353	405	404	391	445	444	429	481	480	467	521	520	505	567	566	553
25	24	11	65	64	49	101	100	87	141	140	125	177	176	163	217	216	201	293	292	277	369	368	353	406	405	391	444	443	429	482	481	467	520	519	505	568	567	553
20	36	35	96	112	111	172	188	187
20	37	36	96	113	112	172	189	188	248	265	264	324	341	340	438	456	455	514	532	531
20	38	37	20	19	39	58	74	73	96	114	113	96	95	115	134	150	149	172	190	189	172	171	191	210	226	225	248	266	265	324	342	341	399	398	419	438	455	454	437	436	457	475	474	495	514	531	530	513	512	533	562	581	580	561	560	581
20	39	38	19	18	39	58	75	74	57	56	77	96	115	114	95	94	115	134	151	150	133	132	153	172	191	190	171	170	191	210	227	226	209	208	229	248	267	266	248	247	267	247	246	267	286	302	301	286	303	302	285	284	305	324	343	342	324	323	343	323	322	343	362	378	377	362	379	378	361	360	381	400	418	417	400	419	418	400	399	419	438	454	453	476	494	493	476	495	494	476	475	495	514	530	529	562	580	579	562	561	581
18	17	39	398	397	419
17	16	39
13	39	16	12	39	13	44	41	45	42	41	44	52	46	53	47	46	52	51	77	54	50	77	51	89	115	92	88	115	89	120	117	121	118	117	120	128	122	129	123	122	128	127	153	130	126	153	127	165	191	168	164	191	165	196	193	197	194	193	196	204	198	205	199	198	204	203	229	206	202	229	203	241	267	244	240	267	241	272	269	273	270	269	272	280	274	281	275	274	280	279	305	282	278	305	279	317	343	320	316	343	317	348	345	349	346	345	348	356	350	357	351	350	356	355	381	358	354	381	355	393	419	396	392	419	393	424	421	425	422	421	424	432	426	433	427	426	432	431	457	434	430	457	431	469	495	472	468	495	469	500	497	501	498	497	500	508	502	509	503	502	508	507	533	510	506	533	507	539	536	540	537	536	539	555	581	558	554	581	555
42	15	41	40	15	42	118	91	117	116	91	118	194	167	193	192	167	194	270	243	269	268	243	270	346	319	345	344	319	346	422	395	421	420	395	422	498	471	497	496	471	498	537	535	536	534	535	537
14	44	45	43	44	14	90	120	121	119	120	90	166	196	197	195	196	166	242	272	273	271	272	242	318	348	349	347	348	318	394	424	425	423	424	394	470	500	501	499	500	470	541	539	540	538	539	541
14	40	43	15	40	14	72	58	73	72	59	58	71	59	72	71	60	59	70	60	71	70	61	60	69	61	70	69	62	61	90	116	119	91	116	90	148	134	149	148	135	134	147	135	148	147	136	135	146	136	147	146	137	136	145	137	146	145	138	137	166	192	195	167	192	166	224	210	225	224	211	210	223	211	224	223	212	211	222	212	223	222	213	212	221	213	222	221	214	213	242	268	271	243	268	242	300	286	301	300	287	286	299	287	300	299	288	287	298	288	299	298	289	288	297	289	298	297	290	289	318	344	347	319	344	318	376	362	377	376	363	362	375	363	376	375	364	363	374	364	375	374	365	364	373	365	374	373	366	365	394	420	423	395	420	394	452	438	453	452	439	438	451	439	452	451	440	439	450	440	451	450	441	440	449	441	450	449	442	441	470	496	499	471	496	470	528	514	529	528	515	514	527	515	528	527	516	515	526	516	527	526	517	516	525	517	526	525	518	517	541	534	538	535	534	541
61	52	51	137	128	127
61	47	52	62	47	61	137	123	128	138	123	137
63	47	62	139	123	138
65	47	64	141	123	140	217	199	216	293	275	292	369	351	368
48	47	65	124	123	141	200	199	217	276	275	293	352	351	369	428	427	445	504	503	521
46	50	53	122	126	129	198	202	205	274	278	281	350	354	357	426	430	433	502	506	509
46	71	50	122	147	126	198	223	202
46	70	71	46	69	70	122	146	147	122	145	146	198	222	223	198	221	222
46	68	69
46	67	68	122	143	144	198	219	220	274	296	297	274	295	296	350	372	373	350	371	372	426	448	449	426	447	448	502	524	525	502	523	524
46	66	67	122	142	143
46	49	66
68	62	69
67	62	68	143	138	144	296	290	297	295	290	296	372	366	373	371	366	372	447	442	448	524	518	525	523	518	524
66	62	67
49	62	66
48	65	49	124	141	125	200	217	201	276	293	277	352	369	353	428	445	429	504	521	505
63	62	49	139	138	125
58	76	75	134	152	151	210	228	227	286	304	303	362	380	379	400	417	416	476	493	492	562	579	578
58	77	76	134	153	152	210	229	228	286	305	304	362	381	380	438	457	456	514	533	532
58	57	77	134	133	153
56	55	77	132	131	153	436	435	457	512	511	533
55	54	77	131	130	153
84	106	107
84	105	106	160	181	182	236	257	258	312	333	334	388	409	410	464	485	486	549	571	572
84	104	105
106	100	107
105	100	106	333	328	334
104	100	105
94	93	115	170	169	191	474	473	495	560	559	581
93	92	115	169	168	191	559	558	581
122	144	145	198	220	221
122	125	142	198	201	218
144	138	145	220	214	221
142	138	143
125	138	142	201	214	218	570	566	571
160	182	183
160	163	180
182	176	183
181	176	182	257	252	258	409	404	410	485	480	486	571	566	572
180	176	181	277	290	294	353	366	370	505	518	522
163	176	180	553	566	570
213	204	203	289	280	279	365	356	355	441	432	431	517	508	507
213	199	204	214	199	213	289	275	280	290	275	289	365	351	356	366	351	365	441	427	432	442	427	441	517	503	508	518	503	517
215	199	214	291	275	290	367	351	366	443	427	442	519	503	518
198	218	219
219	214	220	572	566	573
218	214	219
215	214	201	291	290	277	367	366	353	443	442	429	519	518	505
210	209	229	286	285	305	362	361	381	438	437	457	514	513	533
208	207	229	360	359	381
207	206	229	359	358	381	435	434	457	511	510	533
251	242	241	327	318	317	403	394	393	479	470	469
251	237	242	252	237	251	327	313	318	328	313	327	403	389	394	404	389	403	479	465	470	480	465	479	565	550	541	566	550	565
236	261	240	312	337	316	388	413	392	464	489	468
236	260	261	236	259	260	312	336	337	312	335	336	388	412	413	388	411	412	464	488	489	464	487	488	549	574	575	549	573	574
236	258	259	312	334	335	388	410	411	464	486	487
236	256	257	388	408	409	464	484	485	549	570	571
236	239	256	312	315	332	388	391	408	464	467	484
248	264	263	324	340	339	400	416	415	476	492	491	562	578	577
246	245	267	322	321	343
245	244	267	321	320	343	473	472	495
274	299	278	350	375	354	426	451	430	502	527	506
274	298	299	274	297	298	350	374	375	350	373	374	426	450	451	426	449	450	502	526	527	502	525	526
274	294	295	350	370	371	426	446	447	502	522	523
274	277	294	350	353	370	502	505	522
294	290	295	370	366	371	522	518	523
284	283	305
283	282	305
312	332	333
332	328	333
407	389	406	483	465	482	569	550	568
407	406	391	483	482	467	569	568	553
397	396	419
445	427	444	521	503	520
426	429	446
448	442	449
446	442	447
429	442	446
565	556	555
565	541	556
552	551	569
551	550	569
549	557	535
549	554	557
549	575	554
549	572	573
549	548	570
548	553	570
552	569	553

#	Normal	131
-0.996743	-0.0806396	-0
0.996745	0.0806145	-0
-0.0807031	0.996738	-0
-0	-0	-1
0.0807012	-0.996738	-0
-0	0	1
3.50391e-005	2.8125e-006	-0
6.20623e-005	5.03473e-006	9.09424e-009
4.85669e-005	3.96973e-006	2.42615e-008
0.996739	0.0806936	-0.000388665
0.996739	0.0806888	-0
0.996732	0.080747	0.00240621
0.996739	0.0806682	-0.00188407
0.996735	0.0807186	0.00218861
0.996737	0.0806934	-0.00184018
-4.85742e-005	-3.98437e-006	-0
-0.996739	-0.0806946	-0
-0.996746	-0.0805815	0.00222736
-0.996739	-0.0806899	0
-0.99674	-0.0806821	0.00032035
-0.996731	-0.0807355	-0.00288952
-0.99673	-0.0806675	0.00461337
-0.996738	-0.0806946	-0.00118966
-0.0403391	0.498216	0.866114
-0.0403732	0.498623	0.865878
-0.0403318	0.498144	0.866156
-0.0403406	0.498244	0.866098
-0.040337	0.49819	0.866129
-0.0403803	0.49871	0.865828
-0.0403359	0.49819	0.866129
-0.0403422	0.498262	0.866087
-0.0403429	0.498262	-0.866087
-0.0403741	0.498638	-0.86587
-0.0403421	0.498262	-0.866087
-0.0403357	0.49819	-0.866129
-0.040381	0.498718	-0.865823
-0.0403196	0.497974	-0.866254
0.0807031	-0.996738	-0
-0.996745	-0.0806145	-0
0.996743	0.0806396	-0
-0.0807012	0.996738	-0
0.996739	0.0806936	-0.000304609
0.996739	0.0806899	-0
0.996732	0.0807439	0.00223244
0.996734	0.0807207	0.00236048
0.996737	0.0806934	-0.00200829
-0.996739	-0.0806936	-0
-0.996746	-0.0805815	0.00220638
-0.996739	-0.0806888	0
-0.996729	-0.0807629	-0.00306758
-0.996738	-0.0807073	0.00027646
-0.996729	-0.0806653	0.00485001
-0.996738	-0.0806935	-0.00118867
-0.0403551	0.498425	0.865993
-0.0403376	0.498216	0.866114
-0.0403851	0.498765	0.865796
-0.0403155	0.497975	0.866254
-0.0403733	0.498638	0.86587
-0.0403815	0.49871	0.865828
-0.0403803	0.49871	-0.865828
-0.0403348	0.49819	-0.866129
-0.0403815	0.49871	-0.865828
-0.0403381	0.498216	-0.866114
-0.0403918	0.498866	-0.865738
-0.996729	-0.080764	-0.00307073
-0.996738	-0.0807061	0.000409876
-0.99673	-0.0806674	0.00461673
-0.0403437	0.498272	0.866081
-0.0403811	0.498718	0.865823
-0.040308	0.497874	0.866312
-0.040368	0.498566	-0.865911
-0.0403414	0.498244	-0.866098
-0.996729	-0.080763	-0.00306888
-0.996738	-0.0806935	-0.00118781
-0.0403428	0.498272	0.866081
-0.0403855	0.498765	0.865796
-0.0403397	0.498244	0.866098
-0.996729	-0.080764	-0.00306943
-0.996738	-0.0806946	-0.00119052
-0.040356	0.498425	0.865993
-0.0403679	0.498566	0.865911
-0.0403314	0.498144	0.866156
-0.0403164	0.497974	0.866254
0.996737	0.0806934	0.00177193
0.996737	0.0807151	-0
0.996739	0.080665	-0.00205767
-0.996729	-0.0806652	0.00485357
-0.0403509	0.498368	0.866026
-0.0403619	0.498495	0.865952
-0.0403751	0.498638	0.86587
-0.0403751	0.498638	-0.86587
-0.040343	0.498272	-0.866081
-0.0403836	0.498765	-0.865796
0.996738	0.0806934	0.00168787
0.996737	0.080714	-0
-0.996654	-0.0811754	-0.00955972
-0.996737	-0.0807151	0
-0.996738	-0.0807084	0.00027461
-0.996736	-0.0807209	-0.0012354
-0.996728	-0.0806938	0.00456762
-0.040337	0.49819	-0.866129
-0.0403729	0.498623	-0.865878
-0.0403333	0.498144	-0.866156
-0.996654	-0.0811754	-0.00958086
-0.996737	-0.080714	0
-0.996736	-0.0807188	-0.000998573
-0.996729	-0.0806927	0.00456948
-0.0403944	0.498865	0.865738
-0.0403559	0.498425	-0.865993
-0.0403617	0.498495	-0.865952
-0.996736	-0.0807209	-0.0012363
-0.0403169	0.497974	0.866254
0.996737	0.0806923	-0.00201014
-0.0403743	0.498638	0.86587
-0.0403114	0.497874	-0.866312
0.996737	0.0806945	-0.00183832
-0.996729	-0.0806927	0.00457278
-0.0403505	0.498368	0.866026
-0.040394	0.498866	0.865738
-0.0403066	0.497874	0.866312
0.996736	0.080729	-0.000511895
3.73828e-005	3.01758e-006	7.87262e-007
0.996733	0.0807288	0.00237452
1.86914e-005	1.50879e-006	-7.35565e-007
-0.996755	-0.0804906	-0
-0.996736	-0.080729	-0.000159398
-0.996744	-0.0805814	0.0027465
-0.996738	-0.0807084	0.000274493
-1.34681e-005	-1.08759e-006	6.70135e-007
-0.996735	-0.080729	-0.00125035
-0.0403429	0.498262	0.866087

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79315=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
86.5815	69.6159	-11.386
86.5961	69.6171	-11.386
86.7809	69.6321	-11.386
86.7764	69.6879	-11.386
86.7647	69.8314	-11.386
86.7639	69.8313	-11.386
86.764	69.8305	-11.386
86.5655	69.8144	-11.386
86.7647	69.8314	-16.735
86.7809	69.6321	-16.735
86.7801	69.632	-16.735
86.7639	69.8313	-16.735
86.5655	69.8144	-13.3493
86.5815	69.6159	-13.3493
86.7801	69.632	-13.3493
86.7809	69.6321	-11.7825
86.7647	69.8314	-11.7821
86.764	69.8305	-13.3493

#	Triangle	18
0	6	7	1	6	0	2	6	1	3	4	6
6	4	5
2	3	6
11	9	10	8	9	11	14	12	17	13	12	14
7	13	0	12	13	7
15	10	9	15	14	10
15	13	14
15	0	13
2	1	15
1	0	15
16	9	8	16	15	9	16	2	15
4	3	16
3	2	16
5	8	11	5	16	8	5	4	16
7	17	12	6	17	7
14	11	10
14	17	11
17	5	11	6	5	17

#	Normal	18
-0	-0	1
-0	-0	6.58203e-007
-0	-0	4.5079e-005
0	-0	-1
-0.996734	-0.0807537	-0
0.0854011	-0.996347	-0
0.0807601	-0.996734	2.44726e-006
0.0807792	-0.996732	-0
0.0807435	-0.996735	-0
0.081232	-0.996695	0.000229173
0.996732	0.0807823	0
0.996731	0.0807867	0
0.996733	0.0807709	-5.76743e-006
-0.0774367	0.996997	-0
-0.0807148	0.996737	-0
-0.996738	-0.0807015	-0
-0.99674	-0.080679	1.33846e-006
-0.996276	-0.0862162	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79392=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
84.2924	69.4297	-16.735
84.2763	69.6291	-16.735
84.0769	69.6129	-16.735
84.0931	69.4136	-16.735
84.2924	69.4297	-11.386
84.2763	69.6291	-11.386
84.0769	69.6129	-11.386
84.0931	69.4136	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807404	-0.996735	-0
0.996732	0.0807792	-0
-0.0807823	0.996732	-0
-0.996735	-0.0807435	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7944=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
47.357	31.0362	-2.42
47.357	31.0362	3.38
37.609	40.7842	3.38
37.609	40.7842	-2.42
42.5517	35.8415	0.73
46.4408	31.9524	0.73
46.4408	31.9524	-2.27
42.5517	35.8415	-2.27
38.1535	40.2397	0.73
42.0426	36.3506	0.73
42.0426	36.3506	-2.27
38.1535	40.2397	-2.27
37.1141	40.2892	3.38
37.1141	40.2892	-2.42
47.357	30.0463	3.38
47.357	30.0463	-2.42
45.9458	31.4575	0.73
42.0567	35.3465	0.73
42.0567	35.3465	-2.27
45.9458	31.4575	-2.27
41.5476	35.8557	0.73
37.6585	39.7447	0.73
37.6585	39.7447	-2.27
41.5476	35.8557	-2.27

#	Triangle	18
2	11	3	6	1	0	2	8	11	9	7	10	9	4	7	5	1	6	2	1	5
11	0	3	2	4	9
11	10	0
10	7	0
7	6	0	2	5	4
2	9	8
3	12	2	13	12	3
14	19	15	19	13	15	19	18	13	18	23	13	14	16	19	17	23	18	17	20	23	14	17	16	14	20	17
23	22	13
22	12	13	21	12	22
14	21	20
14	12	21
15	1	14	0	1	15
0	13	3	15	13	0	16	4	5	17	4	16	20	8	9	21	8	20
2	14	1	12	14	2	18	6	7	19	6	18	22	10	11	23	10	22
17	7	4	18	7	17	21	11	8	22	11	21
19	5	6	16	5	19
23	9	10	20	9	23

#	Normal	18
0.707107	0.707107	0
0.707107	0.707107	5.14264e-007
0.707106	0.707107	-3.437e-005
0.707107	0.707107	-9.20712e-006
0.707107	0.707107	2.169e-006
0.707106	0.707107	-1.45924e-007
-0.70711	0.707104	-0
-0.707107	-0.707107	-0
-0.707107	-0.707106	2.09922e-005
-0.707104	-0.707109	0
-0.707107	-0.707106	1.55697e-006
-0.707107	-0.707107	-1.04232e-006
1	-0	-0
-0	-0	-1
-0	-0	1
0.707107	-0.707107	-0
-0.707105	0.707108	-0
-0.707107	0.707107	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79530=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
81.4443	69.4026	-11.523
81.4605	69.2033	-11.523
81.4616	69.2034	-11.523
81.4454	69.4027	-11.523
81.4443	69.4026	-16.735
81.6437	69.4188	-16.735
81.6598	69.2194	-16.735
81.4605	69.2033	-16.735
81.4443	69.4026	-11.782
81.4605	69.2033	-11.7825
81.6598	69.2194	-16.6373
81.4616	69.2034	-16.6373
81.6437	69.4188	-16.6373
81.4454	69.4027	-16.6373

#	Triangle	11
3	1	2	0	1	3	12	11	10	13	11	12
7	5	6	4	5	7
9	4	7	9	8	4	1	8	9	1	0	8
10	7	6
10	11	7
11	9	7	2	9	11	2	1	9
10	5	12	6	5	10
8	13	4	8	3	13	0	3	8
13	5	4
13	12	5
2	13	3	11	13	2

#	Normal	11
-0	0	1
-0	0	-1
-0.996732	-0.0807792	-0
0.0807823	-0.996732	-0
0.0807758	-0.996732	1.33941e-005
0.0819156	-0.996639	-0
0.996735	0.0807435	0
-0.0751295	0.997174	-0
-0.0807404	0.996735	6.58822e-005
-0.0807726	0.996733	-0
0.996732	0.0807823	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 795668=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	582
86.1826	50.7943	-13.903
86.1826	50.7943	-14.0437
86.1836	50.7819	-14.0437
86.1836	50.7819	-13.903
88.1761	50.9557	-13.903
88.1771	50.9433	-13.903
88.1771	50.9433	-14.0437
88.1761	50.9557	-14.0437
86.2068	50.4953	-13.8738
88.2003	50.6567	-13.8738
88.1765	50.9507	-13.8738
86.183	50.7893	-13.8738
86.183	50.7893	-13.8888
88.1765	50.9507	-13.8888
88.2003	50.6567	-13.8888
86.2068	50.4953	-13.8888
88.1765	50.9507	-13.9038
88.1763	50.9531	-13.9025
88.176	50.9572	-13.9001
88.1757	50.9604	-13.8982
88.1754	50.9637	-13.8963
88.1754	50.9637	-13.8926
88.1754	50.9637	-13.8888
88.1754	50.9637	-13.8851
88.1754	50.9637	-13.8813
88.1757	50.9604	-13.8795
88.176	50.9572	-13.8776
88.1762	50.954	-13.8757
86.1828	50.7917	-13.8752
86.1826	50.794	-13.8766
86.1823	50.7981	-13.879
86.182	50.8023	-13.8813
86.182	50.8023	-13.8851
86.182	50.8023	-13.8888
86.182	50.8023	-13.8926
86.182	50.8023	-13.8963
86.1822	50.799	-13.8982
86.1825	50.7958	-13.9001
86.1827	50.7926	-13.902
86.183	50.7893	-13.9038
86.2068	50.4953	-13.7481
86.2078	50.4828	-13.8888
86.2078	50.4828	-13.7481
88.2003	50.6567	-13.7481
88.2013	50.6442	-13.7481
88.2013	50.6442	-13.8888
86.231	50.1963	-13.719
88.2245	50.3577	-13.719
88.2007	50.6517	-13.719
86.2072	50.4903	-13.719
86.2072	50.4903	-13.734
88.2007	50.6517	-13.734
88.2245	50.3577	-13.734
86.231	50.1963	-13.734
88.2007	50.6517	-13.749
88.2005	50.6541	-13.7476
88.2002	50.6582	-13.7452
88.1999	50.6614	-13.7433
88.1996	50.6647	-13.7415
88.1996	50.6647	-13.7377
88.1996	50.6647	-13.734
88.1996	50.6647	-13.7302
88.1996	50.6647	-13.7265
88.1999	50.6614	-13.7246
88.2002	50.6582	-13.7227
88.2004	50.655	-13.7208
86.207	50.4926	-13.7203
86.2068	50.495	-13.7217
86.2065	50.4991	-13.7241
86.2062	50.5033	-13.7265
86.2062	50.5033	-13.7302
86.2062	50.5033	-13.734
86.2062	50.5033	-13.7377
86.2062	50.5033	-13.7415
86.2064	50.5	-13.7433
86.2067	50.4968	-13.7452
86.207	50.4936	-13.7471
86.2072	50.4903	-13.749
86.231	50.1963	-13.5932
86.232	50.1838	-13.734
86.232	50.1838	-13.5932
88.2245	50.3577	-13.5932
88.2255	50.3452	-13.5932
88.2255	50.3452	-13.734
86.2552	49.8973	-13.5641
88.2487	50.0587	-13.5641
88.2249	50.3527	-13.5641
86.2314	50.1913	-13.5641
86.2314	50.1913	-13.5791
88.2249	50.3527	-13.5791
88.2487	50.0587	-13.5791
86.2552	49.8973	-13.5791
88.2249	50.3527	-13.5941
88.2247	50.355	-13.5927
88.2244	50.3592	-13.5903
88.2241	50.3624	-13.5884
88.2239	50.3656	-13.5866
88.2239	50.3656	-13.5828
88.2239	50.3656	-13.5791
88.2239	50.3656	-13.5753
88.2239	50.3656	-13.5716
88.2241	50.3624	-13.5697
88.2244	50.3592	-13.5678
88.2246	50.3559	-13.5659
86.2312	50.1936	-13.5654
86.2311	50.196	-13.5668
86.2307	50.2001	-13.5692
86.2304	50.2042	-13.5716
86.2304	50.2042	-13.5753
86.2304	50.2042	-13.5791
86.2304	50.2042	-13.5828
86.2304	50.2042	-13.5866
86.2306	50.201	-13.5884
86.2309	50.1978	-13.5903
86.2312	50.1945	-13.5922
86.2314	50.1913	-13.5941
86.2552	49.8973	-13.4383
86.2563	49.8848	-13.5791
86.2563	49.8848	-13.4383
88.2487	50.0587	-13.4383
88.2497	50.0462	-13.4383
88.2497	50.0462	-13.5791
86.2795	49.5982	-13.4092
88.2729	49.7596	-13.4092
88.2491	50.0537	-13.4092
86.2556	49.8923	-13.4092
86.2556	49.8923	-13.4242
88.2491	50.0537	-13.4242
88.2729	49.7596	-13.4242
86.2795	49.5982	-13.4242
