7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258834	-0.965922	-0
0.422622	-0.906306	-0
0.573511	-0.819198	-0
0.707191	-0.707023	-0
0.8191	-0.57365	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.819174	0.573545	-0
0.707079	0.707135	-0
0.573511	0.819198	-0
0.422622	0.906306	-0
0.258834	0.965922	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2655952=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-45.7828	139.759	-17.473
-45.8501	139.741	-17.473
-45.9133	139.711	-17.473
-45.9705	139.671	-17.473
-46.0198	139.622	-17.473
-46.0598	139.565	-17.473
-46.0892	139.502	-17.473
-46.1073	139.434	-17.473
-46.1133	139.365	-17.473
-46.1073	139.295	-17.473
-46.0892	139.228	-17.473
-46.0598	139.165	-17.473
-46.0198	139.108	-17.473
-45.9705	139.058	-17.473
-45.9133	139.018	-17.473
-45.8501	138.989	-17.473
-45.7828	138.971	-17.473
-45.7133	138.965	-17.473
-45.6439	138.971	-17.473
-45.5765	138.989	-17.473
-45.5133	139.018	-17.473
-45.4562	139.058	-17.473
-45.4069	139.108	-17.473
-45.3669	139.165	-17.473
-45.3375	139.228	-17.473
-45.3194	139.295	-17.473
-45.3133	139.365	-17.473
-45.3194	139.434	-17.473
-45.3375	139.502	-17.473
-45.3669	139.565	-17.473
-45.4069	139.622	-17.473
-45.4562	139.671	-17.473
-45.5133	139.711	-17.473
-45.5765	139.741	-17.473
-45.6439	139.759	-17.473
-45.7133	139.765	-17.473
-45.7828	139.759	5.101
-45.8501	139.741	5.101
-45.9133	139.711	5.101
-45.9705	139.671	5.101
-46.0198	139.622	5.101
-46.0598	139.565	5.101
-46.0892	139.502	5.101
-46.1073	139.434	5.101
-46.1133	139.365	5.101
-46.1073	139.295	5.101
-46.0892	139.228	5.101
-46.0598	139.165	5.101
-46.0198	139.108	5.101
-45.9705	139.058	5.101
-45.9133	139.018	5.101
-45.8501	138.989	5.101
-45.7828	138.971	5.101
-45.7133	138.965	5.101
-45.6439	138.971	5.101
-45.5765	138.989	5.101
-45.5133	139.018	5.101
-45.4562	139.058	5.101
-45.4069	139.108	5.101
-45.3669	139.165	5.101
-45.3375	139.228	5.101
-45.3194	139.295	5.101
-45.3133	139.365	5.101
-45.3194	139.434	5.101
-45.3375	139.502	5.101
-45.3669	139.565	5.101
-45.4069	139.622	5.101
-45.4562	139.671	5.101
-45.5133	139.711	5.101
-45.5765	139.741	5.101
-45.6439	139.759	5.101
-45.7133	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2656017=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-44.9726	139.759	-17.473
-45.0399	139.741	-17.473
-45.1031	139.711	-17.473
-45.1603	139.671	-17.473
-45.2096	139.622	-17.473
-45.2496	139.565	-17.473
-45.279	139.502	-17.473
-45.2971	139.434	-17.473
-45.3031	139.365	-17.473
-45.2971	139.295	-17.473
-45.279	139.228	-17.473
-45.2496	139.165	-17.473
-45.2096	139.108	-17.473
-45.1603	139.058	-17.473
-45.1031	139.018	-17.473
-45.0399	138.989	-17.473
-44.9726	138.971	-17.473
-44.9031	138.965	-17.473
-44.8337	138.971	-17.473
-44.7663	138.989	-17.473
-44.7031	139.018	-17.473
-44.646	139.058	-17.473
-44.5967	139.108	-17.473
-44.5567	139.165	-17.473
-44.5273	139.228	-17.473
-44.5092	139.295	-17.473
-44.5031	139.365	-17.473
-44.5092	139.434	-17.473
-44.5273	139.502	-17.473
-44.5567	139.565	-17.473
-44.5967	139.622	-17.473
-44.646	139.671	-17.473
-44.7031	139.711	-17.473
-44.7663	139.741	-17.473
-44.8337	139.759	-17.473
-44.9031	139.765	-17.473
-44.9726	139.759	5.101
-45.0399	139.741	5.101
-45.1031	139.711	5.101
-45.1603	139.671	5.101
-45.2096	139.622	5.101
-45.2496	139.565	5.101
-45.279	139.502	5.101
-45.2971	139.434	5.101
-45.3031	139.365	5.101
-45.2971	139.295	5.101
-45.279	139.228	5.101
-45.2496	139.165	5.101
-45.2096	139.108	5.101
-45.1603	139.058	5.101
-45.1031	139.018	5.101
-45.0399	138.989	5.101
-44.9726	138.971	5.101
-44.9031	138.965	5.101
-44.8337	138.971	5.101
-44.7663	138.989	5.101
-44.7031	139.018	5.101
-44.646	139.058	5.101
-44.5967	139.108	5.101
-44.5567	139.165	5.101
-44.5273	139.228	5.101
-44.5092	139.295	5.101
-44.5031	139.365	5.101
-44.5092	139.434	5.101
-44.5273	139.502	5.101
-44.5567	139.565	5.101
-44.5967	139.622	5.101
-44.646	139.671	5.101
-44.7031	139.711	5.101
-44.7663	139.741	5.101
-44.8337	139.759	5.101
-44.9031	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965932	0.258796	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965947	-0.25874	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2656082=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-44.163	139.759	-17.473
-44.2303	139.741	-17.473
-44.2935	139.711	-17.473
-44.3507	139.671	-17.473
-44.4	139.622	-17.473
-44.4399	139.565	-17.473
-44.4694	139.502	-17.473
-44.4875	139.434	-17.473
-44.4935	139.365	-17.473
-44.4875	139.295	-17.473
-44.4694	139.228	-17.473
-44.4399	139.165	-17.473
-44.4	139.108	-17.473
-44.3507	139.058	-17.473
-44.2935	139.018	-17.473
-44.2303	138.989	-17.473
-44.163	138.971	-17.473
-44.0935	138.965	-17.473
-44.0241	138.971	-17.473
-43.9567	138.989	-17.473
-43.8935	139.018	-17.473
-43.8364	139.058	-17.473
-43.7871	139.108	-17.473
-43.7471	139.165	-17.473
-43.7177	139.228	-17.473
-43.6996	139.295	-17.473
-43.6935	139.365	-17.473
-43.6996	139.434	-17.473
-43.7177	139.502	-17.473
-43.7471	139.565	-17.473
-43.7871	139.622	-17.473
-43.8364	139.671	-17.473
-43.8935	139.711	-17.473
-43.9567	139.741	-17.473
-44.0241	139.759	-17.473
-44.0935	139.765	-17.473
-44.163	139.759	5.101
-44.2303	139.741	5.101
-44.2935	139.711	5.101
-44.3507	139.671	5.101
-44.4	139.622	5.101
-44.4399	139.565	5.101
-44.4694	139.502	5.101
-44.4875	139.434	5.101
-44.4935	139.365	5.101
-44.4875	139.295	5.101
-44.4694	139.228	5.101
-44.4399	139.165	5.101
-44.4	139.108	5.101
-44.3507	139.058	5.101
-44.2935	139.018	5.101
-44.2303	138.989	5.101
-44.163	138.971	5.101
-44.0935	138.965	5.101
-44.0241	138.971	5.101
-43.9567	138.989	5.101
-43.8935	139.018	5.101
-43.8364	139.058	5.101
-43.7871	139.108	5.101
-43.7471	139.165	5.101
-43.7177	139.228	5.101
-43.6996	139.295	5.101
-43.6935	139.365	5.101
-43.6996	139.434	5.101
-43.7177	139.502	5.101
-43.7471	139.565	5.101
-43.7871	139.622	5.101
-43.8364	139.671	5.101
-43.8935	139.711	5.101
-43.9567	139.741	5.101
-44.0241	139.759	5.101
-44.0935	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258834	-0.965922	-0
0.422622	-0.906306	-0
0.573511	-0.819198	-0
0.707191	-0.707023	-0
0.8191	-0.57365	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.819174	0.573545	-0
0.707079	0.707135	-0
0.573511	0.819198	-0
0.422622	0.906306	-0
0.258834	0.965922	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2656147=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-43.3528	139.759	-17.473
-43.4201	139.741	-17.473
-43.4833	139.711	-17.473
-43.5405	139.671	-17.473
-43.5898	139.622	-17.473
-43.6298	139.565	-17.473
-43.6592	139.502	-17.473
-43.6773	139.434	-17.473
-43.6833	139.365	-17.473
-43.6773	139.295	-17.473
-43.6592	139.228	-17.473
-43.6298	139.165	-17.473
-43.5898	139.108	-17.473
-43.5405	139.058	-17.473
-43.4833	139.018	-17.473
-43.4201	138.989	-17.473
-43.3528	138.971	-17.473
-43.2833	138.965	-17.473
-43.2139	138.971	-17.473
-43.1465	138.989	-17.473
-43.0833	139.018	-17.473
-43.0262	139.058	-17.473
-42.9769	139.108	-17.473
-42.9369	139.165	-17.473
-42.9075	139.228	-17.473
-42.8894	139.295	-17.473
-42.8833	139.365	-17.473
-42.8894	139.434	-17.473
-42.9075	139.502	-17.473
-42.9369	139.565	-17.473
-42.9769	139.622	-17.473
-43.0262	139.671	-17.473
-43.0833	139.711	-17.473
-43.1465	139.741	-17.473
-43.2139	139.759	-17.473
-43.2833	139.765	-17.473
-43.3528	139.759	5.101
-43.4201	139.741	5.101
-43.4833	139.711	5.101
-43.5405	139.671	5.101
-43.5898	139.622	5.101
-43.6298	139.565	5.101
-43.6592	139.502	5.101
-43.6773	139.434	5.101
-43.6833	139.365	5.101
-43.6773	139.295	5.101
-43.6592	139.228	5.101
-43.6298	139.165	5.101
-43.5898	139.108	5.101
-43.5405	139.058	5.101
-43.4833	139.018	5.101
-43.4201	138.989	5.101
-43.3528	138.971	5.101
-43.2833	138.965	5.101
-43.2139	138.971	5.101
-43.1465	138.989	5.101
-43.0833	139.018	5.101
-43.0262	139.058	5.101
-42.9769	139.108	5.101
-42.9369	139.165	5.101
-42.9075	139.228	5.101
-42.8894	139.295	5.101
-42.8833	139.365	5.101
-42.8894	139.434	5.101
-42.9075	139.502	5.101
-42.9369	139.565	5.101
-42.9769	139.622	5.101
-43.0262	139.671	5.101
-43.0833	139.711	5.101
-43.1465	139.741	5.101
-43.2139	139.759	5.101
-43.2833	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2656212=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-42.5426	139.759	-17.473
-42.6099	139.741	-17.473
-42.6731	139.711	-17.473
-42.7303	139.671	-17.473
-42.7796	139.622	-17.473
-42.8196	139.565	-17.473
-42.849	139.502	-17.473
-42.8671	139.434	-17.473
-42.8731	139.365	-17.473
-42.8671	139.295	-17.473
-42.849	139.228	-17.473
-42.8196	139.165	-17.473
-42.7796	139.108	-17.473
-42.7303	139.058	-17.473
-42.6731	139.018	-17.473
-42.6099	138.989	-17.473
-42.5426	138.971	-17.473
-42.4731	138.965	-17.473
-42.4037	138.971	-17.473
-42.3363	138.989	-17.473
-42.2731	139.018	-17.473
-42.216	139.058	-17.473
-42.1667	139.108	-17.473
-42.1267	139.165	-17.473
-42.0973	139.228	-17.473
-42.0792	139.295	-17.473
-42.0731	139.365	-17.473
-42.0792	139.434	-17.473
-42.0973	139.502	-17.473
-42.1267	139.565	-17.473
-42.1667	139.622	-17.473
-42.216	139.671	-17.473
-42.2731	139.711	-17.473
-42.3363	139.741	-17.473
-42.4037	139.759	-17.473
-42.4731	139.765	-17.473
-42.5426	139.759	5.101
-42.6099	139.741	5.101
-42.6731	139.711	5.101
-42.7303	139.671	5.101
-42.7796	139.622	5.101
-42.8196	139.565	5.101
-42.849	139.502	5.101
-42.8671	139.434	5.101
-42.8731	139.365	5.101
-42.8671	139.295	5.101
-42.849	139.228	5.101
-42.8196	139.165	5.101
-42.7796	139.108	5.101
-42.7303	139.058	5.101
-42.6731	139.018	5.101
-42.6099	138.989	5.101
-42.5426	138.971	5.101
-42.4731	138.965	5.101
-42.4037	138.971	5.101
-42.3363	138.989	5.101
-42.2731	139.018	5.101
-42.216	139.058	5.101
-42.1667	139.108	5.101
-42.1267	139.165	5.101
-42.0973	139.228	5.101
-42.0792	139.295	5.101
-42.0731	139.365	5.101
-42.0792	139.434	5.101
-42.0973	139.502	5.101
-42.1267	139.565	5.101
-42.1667	139.622	5.101
-42.216	139.671	5.101
-42.2731	139.711	5.101
-42.3363	139.741	5.101
-42.4037	139.759	5.101
-42.4731	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965932	0.258796	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965947	-0.25874	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2656277=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-41.733	139.759	-17.473
-41.8003	139.741	-17.473
-41.8635	139.711	-17.473
-41.9207	139.671	-17.473
-41.97	139.622	-17.473
-42.0099	139.565	-17.473
-42.0394	139.502	-17.473
-42.0575	139.434	-17.473
-42.0635	139.365	-17.473
-42.0575	139.295	-17.473
-42.0394	139.228	-17.473
-42.0099	139.165	-17.473
-41.97	139.108	-17.473
-41.9207	139.058	-17.473
-41.8635	139.018	-17.473
-41.8003	138.989	-17.473
-41.733	138.971	-17.473
-41.6635	138.965	-17.473
-41.5941	138.971	-17.473
-41.5267	138.989	-17.473
-41.4635	139.018	-17.473
-41.4064	139.058	-17.473
-41.3571	139.108	-17.473
-41.3171	139.165	-17.473
-41.2877	139.228	-17.473
-41.2696	139.295	-17.473
-41.2635	139.365	-17.473
-41.2696	139.434	-17.473
-41.2877	139.502	-17.473
-41.3171	139.565	-17.473
-41.3571	139.622	-17.473
-41.4064	139.671	-17.473
-41.4635	139.711	-17.473
-41.5267	139.741	-17.473
-41.5941	139.759	-17.473
-41.6635	139.765	-17.473
-41.733	139.759	5.101
-41.8003	139.741	5.101
-41.8635	139.711	5.101
